id,condition_risk_score
41007,2.0
41008,3.0
41009,2.0
41010,0.0
41011,2.0
41012,2.0
41013,0.0
41014,1.0
41015,0.0
41016,2.0
41017,0.0
41018,3.0
41019,3.0
41020,1.0
41021,0.0
41022,0.0
41023,2.0
41024,2.0
41025,2.0
41026,3.0
41027,3.0
41028,0.0
41029,1.0
41030,0.0
41031,2.0
41032,0.0
41033,2.0
41034,0.0
41035,2.0
41036,0.0
41037,0.0
41038,3.0
41039,0.0
41040,3.0
41041,0.0
41042,2.0
41043,1.0
41044,0.0
41045,2.0
41046,3.0
41047,2.0
41048,2.0
41049,1.0
41050,0.0
41051,0.0
41052,3.0
41053,3.0
41054,2.0
41055,3.0
41056,1.0
41057,1.0
41058,0.0
41059,0.0
41060,0.0
41061,0.0
41062,3.0
41063,0.0
41064,1.0
41065,3.0
41066,1.0
41067,0.0
41068,0.0
41069,2.0
41070,3.0
41071,1.0
41072,1.0
41073,0.0
41074,0.0
41075,0.0
41076,0.0
41077,1.0
41078,0.0
41079,0.0
41080,0.0
41081,0.0
41082,0.0
41083,0.0
41084,1.0
41085,2.0
41086,0.0
41087,1.0
41088,3.0
41089,1.0
41090,0.0
41091,2.0
41092,3.0
41093,0.0
41094,3.0
41095,1.0
41096,2.0
41097,0.0
41098,1.0
41099,3.0
41100,3.0
41101,0.0
41102,2.0
41103,2.0
41104,1.0
41105,3.0
41106,1.0
41107,0.0
41108,2.0
41109,2.0
41110,2.0
41111,1.0
41112,0.0
41113,2.0
41114,2.0
41115,0.0
41116,0.0
41117,0.0
41118,0.0
41119,0.0
41120,0.0
41121,1.0
41122,3.0
41123,0.0
41124,0.0
41125,3.0
41126,1.0
41127,2.0
41128,2.0
41129,0.0
41130,3.0
41131,1.0
41132,1.0
41133,1.0
41134,3.0
41135,0.0
41136,0.0
41137,0.0
41138,0.0
41139,0.0
41140,0.0
41141,0.0
41142,1.0
41143,1.0
41144,0.0
41145,1.0
41146,0.0
41147,0.0
41148,0.0
41149,2.0
41150,0.0
41151,1.0
41152,0.0
41153,0.0
41154,0.0
41155,3.0
41156,3.0
41157,2.0
41158,2.0
41159,0.0
41160,3.0
41161,3.0
41162,0.0
41163,2.0
41164,2.0
41165,1.0
41166,3.0
41167,0.0
41168,0.0
41169,3.0
41170,2.0
41171,1.0
41172,2.0
41173,0.0
41174,1.0
41175,0.0
41176,0.0
41177,0.0
41178,0.0
41179,0.0
41180,2.0
41181,3.0
41182,1.0
41183,0.0
41184,2.0
41185,0.0
41186,3.0
41187,0.0
41188,0.0
41189,0.0
41190,2.0
41191,0.0
41192,3.0
41193,3.0
41194,3.0
41195,0.0
41196,0.0
41197,0.0
41198,0.0
41199,3.0
41200,1.0
41201,2.0
41202,2.0
41203,0.0
41204,0.0
41205,0.0
41206,0.0
41207,3.0
41208,1.0
41209,0.0
41210,0.0
41211,2.0
41212,3.0
41213,0.0
41214,3.0
41215,0.0
41216,2.0
41217,3.0
41218,0.0
41219,2.0
41220,3.0
41221,0.0
41222,2.0
41223,0.0
41224,1.0
41225,0.0
41226,3.0
41227,0.0
41228,0.0
41229,1.0
41230,0.0
41231,3.0
41232,1.0
41233,0.0
41234,1.0
41235,3.0
41236,1.0
41237,1.0
41238,2.0
41239,0.0
41240,1.0
41241,1.0
41242,1.0
41243,0.0
41244,0.0
41245,0.0
41246,3.0
41247,1.0
41248,2.0
41249,2.0
41250,0.0
41251,0.0
41252,3.0
41253,0.0
41254,0.0
41255,0.0
41256,0.0
41257,0.0
41258,0.0
41259,1.0
41260,2.0
41261,2.0
41262,1.0
41263,0.0
41264,3.0
41265,0.0
41266,2.0
41267,1.0
41268,3.0
41269,0.0
41270,0.0
41271,0.0
41272,0.0
41273,3.0
41274,3.0
41275,0.0
41276,1.0
41277,1.0
41278,3.0
41279,3.0
41280,2.0
41281,0.0
41282,0.0
41283,0.0
41284,0.0
41285,0.0
41286,0.0
41287,3.0
41288,0.0
41289,0.0
41290,2.0
41291,0.0
41292,0.0
41293,0.0
41294,0.0
41295,3.0
41296,1.0
41297,0.0
41298,3.0
41299,0.0
41300,3.0
41301,3.0
41302,0.0
41303,0.0
41304,3.0
41305,0.0
41306,2.0
41307,0.0
41308,1.0
41309,0.0
41310,0.0
41311,1.0
41312,3.0
41313,0.0
41314,1.0
41315,0.0
41316,0.0
41317,0.0
41318,0.0
41319,0.0
41320,0.0
41321,2.0
41322,3.0
41323,3.0
41324,0.0
41325,3.0
41326,0.0
41327,2.0
41328,3.0
41329,0.0
41330,0.0
41331,0.0
41332,0.0
41333,0.0
41334,1.0
41335,0.0
41336,0.0
41337,2.0
41338,3.0
41339,0.0
41340,2.0
41341,0.0
41342,3.0
41343,0.0
41344,2.0
41345,2.0
41346,0.0
41347,0.0
41348,3.0
41349,0.0
41350,2.0
41351,1.0
41352,0.0
41353,3.0
41354,3.0
41355,0.0
41356,0.0
41357,1.0
41358,0.0
41359,2.0
41360,0.0
41361,1.0
41362,0.0
41363,3.0
41364,2.0
41365,0.0
41366,2.0
41367,1.0
41368,0.0
41369,0.0
41370,2.0
41371,0.0
41372,0.0
41373,1.0
41374,1.0
41375,0.0
41376,0.0
41377,1.0
41378,0.0
41379,0.0
41380,2.0
41381,1.0
41382,0.0
41383,0.0
41384,0.0
41385,1.0
41386,0.0
41387,0.0
41388,0.0
41389,2.0
41390,1.0
41391,0.0
41392,3.0
41393,2.0
41394,0.0
41395,3.0
41396,0.0
41397,2.0
41398,0.0
41399,0.0
41400,1.0
41401,0.0
41402,1.0
41403,2.0
41404,3.0
41405,0.0
41406,0.0
41407,0.0
41408,2.0
41409,3.0
41410,1.0
41411,0.0
41412,0.0
41413,0.0
41414,0.0
41415,1.0
41416,1.0
41417,3.0
41418,1.0
41419,0.0
41420,3.0
41421,1.0
41422,0.0
41423,3.0
41424,1.0
41425,0.0
41426,0.0
41427,1.0
41428,0.0
41429,0.0
41430,1.0
41431,0.0
41432,1.0
41433,0.0
41434,1.0
41435,1.0
41436,0.0
41437,1.0
41438,0.0
41439,0.0
41440,2.0
41441,0.0
41442,0.0
41443,0.0
41444,0.0
41445,0.0
41446,0.0
41447,0.0
41448,0.0
41449,2.0
41450,1.0
41451,0.0
41452,1.0
41453,0.0
41454,0.0
41455,1.0
41456,0.0
41457,0.0
41458,2.0
41459,0.0
41460,1.0
41461,3.0
41462,0.0
41463,1.0
41464,0.0
41465,1.0
41466,1.0
41467,2.0
41468,1.0
41469,0.0
41470,3.0
41471,0.0
41472,3.0
41473,0.0
41474,3.0
41475,1.0
41476,2.0
41477,0.0
41478,0.0
41479,0.0
41480,1.0
41481,1.0
41482,3.0
41483,0.0
41484,0.0
41485,3.0
41486,0.0
41487,1.0
41488,1.0
41489,2.0
41490,2.0
41491,1.0
41492,0.0
41493,1.0
41494,0.0
41495,0.0
41496,3.0
41497,0.0
41498,2.0
41499,0.0
41500,0.0
41501,0.0
41502,1.0
41503,2.0
41504,0.0
41505,1.0
41506,1.0
41507,0.0
41508,3.0
41509,0.0
41510,0.0
41511,3.0
41512,0.0
41513,0.0
41514,0.0
41515,3.0
41516,1.0
41517,2.0
41518,3.0
41519,3.0
41520,2.0
41521,3.0
41522,1.0
41523,0.0
41524,0.0
41525,2.0
41526,0.0
41527,0.0
41528,3.0
41529,2.0
41530,3.0
41531,3.0
41532,0.0
41533,1.0
41534,2.0
41535,3.0
41536,0.0
41537,2.0
41538,0.0
41539,0.0
41540,2.0
41541,3.0
41542,0.0
41543,0.0
41544,0.0
41545,1.0
41546,1.0
41547,0.0
41548,2.0
41549,0.0
41550,0.0
41551,0.0
41552,1.0
41553,0.0
41554,0.0
41555,0.0
41556,0.0
41557,2.0
41558,1.0
41559,0.0
41560,0.0
41561,3.0
41562,1.0
41563,2.0
41564,2.0
41565,1.0
41566,0.0
41567,2.0
41568,0.0
41569,1.0
41570,3.0
41571,3.0
41572,0.0
41573,0.0
41574,0.0
41575,2.0
41576,0.0
41577,0.0
41578,1.0
41579,0.0
41580,0.0
41581,0.0
41582,2.0
41583,0.0
41584,3.0
41585,0.0
41586,2.0
41587,0.0
41588,1.0
41589,1.0
41590,2.0
41591,1.0
41592,1.0
41593,0.0
41594,1.0
41595,0.0
41596,0.0
41597,3.0
41598,1.0
41599,0.0
41600,0.0
41601,1.0
41602,0.0
41603,0.0
41604,0.0
41605,1.0
41606,2.0
41607,2.0
41608,2.0
41609,0.0
41610,2.0
41611,0.0
41612,0.0
41613,0.0
41614,0.0
41615,0.0
41616,1.0
41617,3.0
41618,3.0
41619,0.0
41620,2.0
41621,2.0
41622,0.0
41623,0.0
41624,0.0
41625,0.0
41626,3.0
41627,0.0
41628,3.0
41629,0.0
41630,0.0
41631,3.0
41632,1.0
41633,1.0
41634,2.0
41635,0.0
41636,2.0
41637,3.0
41638,0.0
41639,0.0
41640,0.0
41641,0.0
41642,2.0
41643,0.0
41644,0.0
41645,0.0
41646,1.0
41647,0.0
41648,0.0
41649,3.0
41650,0.0
41651,0.0
41652,3.0
41653,0.0
41654,0.0
41655,1.0
41656,0.0
41657,3.0
41658,1.0
41659,0.0
41660,1.0
41661,2.0
41662,3.0
41663,2.0
41664,0.0
41665,1.0
41666,1.0
41667,1.0
41668,1.0
41669,0.0
41670,1.0
41671,0.0
41672,3.0
41673,1.0
41674,3.0
41675,1.0
41676,0.0
41677,0.0
41678,3.0
41679,0.0
41680,0.0
41681,0.0
41682,2.0
41683,0.0
41684,1.0
41685,3.0
41686,0.0
41687,3.0
41688,0.0
41689,2.0
41690,0.0
41691,0.0
41692,0.0
41693,0.0
41694,0.0
41695,1.0
41696,0.0
41697,0.0
41698,0.0
41699,1.0
41700,2.0
41701,1.0
41702,0.0
41703,0.0
41704,3.0
41705,2.0
41706,0.0
41707,0.0
41708,2.0
41709,0.0
41710,0.0
41711,0.0
41712,0.0
41713,0.0
41714,1.0
41715,1.0
41716,3.0
41717,3.0
41718,0.0
41719,1.0
41720,3.0
41721,0.0
41722,0.0
41723,2.0
41724,0.0
41725,2.0
41726,2.0
41727,0.0
41728,2.0
41729,2.0
41730,2.0
41731,3.0
41732,0.0
41733,0.0
41734,0.0
41735,3.0
41736,2.0
41737,0.0
41738,0.0
41739,0.0
41740,3.0
41741,3.0
41742,2.0
41743,2.0
41744,0.0
41745,3.0
41746,0.0
41747,0.0
41748,0.0
41749,0.0
41750,2.0
41751,2.0
41752,1.0
41753,0.0
41754,1.0
41755,3.0
41756,3.0
41757,3.0
41758,1.0
41759,3.0
41760,3.0
41761,0.0
41762,1.0
41763,0.0
41764,0.0
41765,3.0
41766,3.0
41767,2.0
41768,3.0
41769,0.0
41770,3.0
41771,0.0
41772,2.0
41773,0.0
41774,0.0
41775,2.0
41776,1.0
41777,3.0
41778,2.0
41779,3.0
41780,3.0
41781,0.0
41782,3.0
41783,0.0
41784,0.0
41785,0.0
41786,3.0
41787,2.0
41788,0.0
41789,0.0
41790,2.0
41791,0.0
41792,2.0
41793,2.0
41794,0.0
41795,2.0
41796,2.0
41797,3.0
41798,3.0
41799,0.0
41800,2.0
41801,2.0
41802,1.0
41803,0.0
41804,0.0
41805,0.0
41806,0.0
41807,0.0
41808,3.0
41809,2.0
41810,2.0
41811,0.0
41812,0.0
41813,0.0
41814,2.0
41815,0.0
41816,1.0
41817,0.0
41818,1.0
41819,2.0
41820,0.0
41821,2.0
41822,0.0
41823,3.0
41824,3.0
41825,0.0
41826,3.0
41827,0.0
41828,0.0
41829,0.0
41830,0.0
41831,1.0
41832,1.0
41833,3.0
41834,0.0
41835,0.0
41836,1.0
41837,0.0
41838,3.0
41839,1.0
41840,0.0
41841,1.0
41842,3.0
41843,2.0
41844,0.0
41845,1.0
41846,0.0
41847,2.0
41848,0.0
41849,0.0
41850,2.0
41851,1.0
41852,0.0
41853,0.0
41854,1.0
41855,0.0
41856,0.0
41857,3.0
41858,3.0
41859,1.0
41860,0.0
41861,2.0
41862,3.0
41863,0.0
41864,1.0
41865,1.0
41866,0.0
41867,0.0
41868,0.0
41869,2.0
41870,0.0
41871,0.0
41872,3.0
41873,0.0
41874,2.0
41875,2.0
41876,0.0
41877,0.0
41878,0.0
41879,2.0
41880,3.0
41881,0.0
41882,0.0
41883,2.0
41884,0.0
41885,1.0
41886,3.0
41887,0.0
41888,1.0
41889,3.0
41890,3.0
41891,0.0
41892,3.0
41893,0.0
41894,2.0
41895,0.0
41896,1.0
41897,0.0
41898,3.0
41899,0.0
41900,3.0
41901,2.0
41902,0.0
41903,0.0
41904,0.0
41905,2.0
41906,0.0
41907,0.0
41908,3.0
41909,1.0
41910,2.0
41911,0.0
41912,0.0
41913,0.0
41914,3.0
41915,3.0
41916,3.0
41917,0.0
41918,1.0
41919,1.0
41920,1.0
41921,0.0
41922,0.0
41923,1.0
41924,3.0
41925,0.0
41926,1.0
41927,0.0
41928,1.0
41929,0.0
41930,0.0
41931,0.0
41932,0.0
41933,3.0
41934,1.0
41935,2.0
41936,0.0
41937,0.0
41938,1.0
41939,0.0
41940,0.0
41941,3.0
41942,1.0
41943,0.0
41944,1.0
41945,0.0
41946,3.0
41947,1.0
41948,2.0
41949,1.0
41950,0.0
41951,1.0
41952,3.0
41953,0.0
41954,0.0
41955,0.0
41956,3.0
41957,0.0
41958,1.0
41959,2.0
41960,0.0
41961,3.0
41962,0.0
41963,0.0
41964,0.0
41965,2.0
41966,0.0
41967,2.0
41968,0.0
41969,3.0
41970,2.0
41971,2.0
41972,0.0
41973,0.0
41974,3.0
41975,1.0
41976,0.0
41977,2.0
41978,0.0
41979,0.0
41980,1.0
41981,3.0
41982,0.0
41983,2.0
41984,0.0
41985,2.0
41986,0.0
41987,0.0
41988,2.0
41989,3.0
41990,1.0
41991,0.0
41992,0.0
41993,1.0
41994,1.0
41995,0.0
41996,1.0
41997,1.0
41998,0.0
41999,0.0
42000,0.0
42001,0.0
42002,3.0
42003,1.0
42004,2.0
42005,0.0
42006,0.0
42007,2.0
42008,2.0
42009,0.0
42010,3.0
42011,0.0
42012,0.0
42013,2.0
42014,1.0
42015,3.0
42016,1.0
42017,2.0
42018,2.0
42019,2.0
42020,1.0
42021,0.0
42022,0.0
42023,0.0
42024,3.0
42025,0.0
42026,1.0
42027,1.0
42028,0.0
42029,0.0
42030,2.0
42031,1.0
42032,3.0
42033,3.0
42034,0.0
42035,1.0
42036,0.0
42037,0.0
42038,3.0
42039,1.0
42040,2.0
42041,0.0
42042,0.0
42043,0.0
42044,0.0
42045,2.0
42046,1.0
42047,1.0
42048,2.0
42049,0.0
42050,2.0
42051,0.0
42052,0.0
42053,2.0
42054,0.0
42055,2.0
42056,2.0
42057,3.0
42058,2.0
42059,1.0
42060,0.0
42061,2.0
42062,0.0
42063,2.0
42064,1.0
42065,0.0
42066,1.0
42067,0.0
42068,0.0
42069,3.0
42070,2.0
42071,0.0
42072,0.0
42073,2.0
42074,0.0
42075,0.0
42076,0.0
42077,0.0
42078,0.0
42079,3.0
42080,1.0
42081,0.0
42082,2.0
42083,0.0
42084,3.0
42085,1.0
42086,2.0
42087,3.0
42088,3.0
42089,0.0
42090,2.0
42091,3.0
42092,1.0
42093,2.0
42094,0.0
42095,1.0
42096,0.0
42097,0.0
42098,0.0
42099,0.0
42100,3.0
42101,0.0
42102,1.0
42103,3.0
42104,1.0
42105,0.0
42106,0.0
42107,3.0
42108,0.0
42109,0.0
42110,0.0
42111,3.0
42112,1.0
42113,1.0
42114,0.0
42115,3.0
42116,2.0
42117,1.0
42118,0.0
42119,3.0
42120,3.0
42121,2.0
42122,1.0
42123,0.0
42124,0.0
42125,0.0
42126,0.0
42127,1.0
42128,0.0
42129,0.0
42130,0.0
42131,0.0
42132,0.0
42133,0.0
42134,2.0
42135,2.0
42136,0.0
42137,0.0
42138,0.0
42139,0.0
42140,2.0
42141,0.0
42142,1.0
42143,1.0
42144,0.0
42145,0.0
42146,0.0
42147,0.0
42148,1.0
42149,3.0
42150,3.0
42151,2.0
42152,0.0
42153,1.0
42154,3.0
42155,0.0
42156,2.0
42157,2.0
42158,3.0
42159,1.0
42160,2.0
42161,2.0
42162,3.0
42163,1.0
42164,3.0
42165,0.0
42166,2.0
42167,3.0
42168,0.0
42169,0.0
42170,2.0
42171,0.0
42172,0.0
42173,2.0
42174,2.0
42175,0.0
42176,3.0
42177,1.0
42178,0.0
42179,3.0
42180,0.0
42181,1.0
42182,0.0
42183,0.0
42184,0.0
42185,1.0
42186,3.0
42187,3.0
42188,3.0
42189,3.0
42190,0.0
42191,1.0
42192,3.0
42193,3.0
42194,0.0
42195,3.0
42196,0.0
42197,3.0
42198,0.0
42199,2.0
42200,3.0
42201,0.0
42202,0.0
42203,1.0
42204,1.0
42205,0.0
42206,1.0
42207,0.0
42208,0.0
42209,2.0
42210,0.0
42211,3.0
42212,1.0
42213,0.0
42214,2.0
42215,0.0
42216,0.0
42217,0.0
42218,2.0
42219,1.0
42220,3.0
42221,0.0
42222,3.0
42223,2.0
42224,2.0
42225,3.0
42226,0.0
42227,0.0
42228,3.0
42229,1.0
42230,3.0
42231,3.0
42232,0.0
42233,3.0
42234,0.0
42235,0.0
42236,0.0
42237,1.0
42238,0.0
42239,1.0
42240,3.0
42241,3.0
42242,0.0
42243,1.0
42244,0.0
42245,0.0
42246,2.0
42247,0.0
42248,0.0
42249,1.0
42250,1.0
42251,0.0
42252,0.0
42253,0.0
42254,3.0
42255,1.0
42256,3.0
42257,3.0
42258,0.0
42259,0.0
42260,0.0
42261,0.0
42262,0.0
42263,0.0
42264,3.0
42265,2.0
42266,0.0
42267,3.0
42268,1.0
42269,3.0
42270,2.0
42271,0.0
42272,2.0
42273,0.0
42274,1.0
42275,0.0
42276,0.0
42277,1.0
42278,0.0
42279,0.0
42280,2.0
42281,0.0
42282,3.0
42283,2.0
42284,0.0
42285,1.0
42286,0.0
42287,0.0
42288,3.0
42289,2.0
42290,2.0
42291,0.0
42292,0.0
42293,3.0
42294,0.0
42295,0.0
42296,1.0
42297,1.0
42298,2.0
42299,0.0
42300,3.0
42301,0.0
42302,0.0
42303,1.0
42304,1.0
42305,2.0
42306,0.0
42307,0.0
42308,1.0
42309,0.0
42310,1.0
42311,3.0
42312,0.0
42313,2.0
42314,3.0
42315,0.0
42316,2.0
42317,1.0
42318,0.0
42319,0.0
42320,0.0
42321,0.0
42322,0.0
42323,0.0
42324,2.0
42325,0.0
42326,2.0
42327,0.0
42328,0.0
42329,0.0
42330,0.0
42331,1.0
42332,3.0
42333,2.0
42334,1.0
42335,2.0
42336,3.0
42337,0.0
42338,2.0
42339,1.0
42340,2.0
42341,1.0
42342,0.0
42343,3.0
42344,3.0
42345,3.0
42346,2.0
42347,2.0
42348,0.0
42349,0.0
42350,3.0
42351,1.0
42352,1.0
42353,0.0
42354,2.0
42355,0.0
42356,0.0
42357,2.0
42358,0.0
42359,1.0
42360,0.0
42361,2.0
42362,0.0
42363,1.0
42364,2.0
42365,0.0
42366,3.0
42367,0.0
42368,0.0
42369,3.0
42370,3.0
42371,0.0
42372,1.0
42373,0.0
42374,0.0
42375,2.0
42376,0.0
42377,1.0
42378,1.0
42379,0.0
42380,0.0
42381,3.0
42382,2.0
42383,0.0
42384,1.0
42385,2.0
42386,0.0
42387,0.0
42388,0.0
42389,0.0
42390,3.0
42391,1.0
42392,0.0
42393,0.0
42394,1.0
42395,0.0
42396,0.0
42397,0.0
42398,3.0
42399,2.0
42400,0.0
42401,1.0
42402,2.0
42403,0.0
42404,0.0
42405,0.0
42406,0.0
42407,0.0
42408,0.0
42409,2.0
42410,3.0
42411,0.0
42412,0.0
42413,3.0
42414,0.0
42415,0.0
42416,0.0
42417,3.0
42418,1.0
42419,3.0
42420,0.0
42421,0.0
42422,2.0
42423,0.0
42424,0.0
42425,0.0
42426,0.0
42427,1.0
42428,0.0
42429,2.0
42430,0.0
42431,0.0
42432,3.0
42433,0.0
42434,3.0
42435,3.0
42436,0.0
42437,0.0
42438,3.0
42439,0.0
42440,3.0
42441,0.0
42442,0.0
42443,1.0
42444,0.0
42445,3.0
42446,3.0
42447,1.0
42448,0.0
42449,3.0
42450,0.0
42451,2.0
42452,3.0
42453,0.0
42454,1.0
42455,0.0
42456,3.0
42457,3.0
42458,0.0
42459,0.0
42460,0.0
42461,3.0
42462,1.0
42463,3.0
42464,0.0
42465,0.0
42466,3.0
42467,0.0
42468,0.0
42469,0.0
42470,3.0
42471,0.0
42472,0.0
42473,2.0
42474,0.0
42475,2.0
42476,0.0
42477,0.0
42478,0.0
42479,3.0
42480,2.0
42481,0.0
42482,1.0
42483,1.0
42484,3.0
42485,1.0
42486,2.0
42487,0.0
42488,3.0
42489,3.0
42490,3.0
42491,0.0
42492,0.0
42493,0.0
42494,1.0
42495,0.0
42496,0.0
42497,0.0
42498,0.0
42499,0.0
42500,3.0
42501,0.0
42502,3.0
42503,3.0
42504,0.0
42505,2.0
42506,1.0
42507,3.0
42508,0.0
42509,0.0
42510,1.0
42511,2.0
42512,0.0
42513,0.0
42514,1.0
42515,0.0
42516,3.0
42517,0.0
42518,3.0
42519,2.0
42520,1.0
42521,3.0
42522,0.0
42523,0.0
42524,3.0
42525,0.0
42526,2.0
42527,1.0
42528,0.0
42529,2.0
42530,0.0
42531,0.0
42532,3.0
42533,0.0
42534,2.0
42535,0.0
42536,0.0
42537,0.0
42538,3.0
42539,1.0
42540,2.0
42541,3.0
42542,1.0
42543,2.0
42544,1.0
42545,3.0
42546,1.0
42547,0.0
42548,0.0
42549,3.0
42550,1.0
42551,2.0
42552,3.0
42553,0.0
42554,1.0
42555,2.0
42556,1.0
42557,2.0
42558,0.0
42559,0.0
42560,0.0
42561,2.0
42562,3.0
42563,0.0
42564,1.0
42565,3.0
42566,1.0
42567,2.0
42568,0.0
42569,1.0
42570,3.0
42571,3.0
42572,2.0
42573,3.0
42574,0.0
42575,0.0
42576,2.0
42577,0.0
42578,0.0
42579,0.0
42580,0.0
42581,0.0
42582,1.0
42583,0.0
42584,1.0
42585,0.0
42586,0.0
42587,0.0
42588,0.0
42589,0.0
42590,0.0
42591,0.0
42592,0.0
42593,3.0
42594,3.0
42595,2.0
42596,0.0
42597,0.0
42598,0.0
42599,0.0
42600,0.0
42601,2.0
42602,0.0
42603,1.0
42604,0.0
42605,0.0
42606,2.0
42607,3.0
42608,3.0
42609,0.0
42610,3.0
42611,0.0
42612,0.0
42613,3.0
42614,0.0
42615,1.0
42616,2.0
42617,0.0
42618,1.0
42619,2.0
42620,1.0
42621,0.0
42622,0.0
42623,1.0
42624,0.0
42625,0.0
42626,0.0
42627,0.0
42628,0.0
42629,0.0
42630,1.0
42631,0.0
42632,0.0
42633,1.0
42634,2.0
42635,2.0
42636,0.0
42637,1.0
42638,1.0
42639,3.0
42640,3.0
42641,0.0
42642,3.0
42643,0.0
42644,1.0
42645,2.0
42646,0.0
42647,0.0
42648,0.0
42649,0.0
42650,0.0
42651,0.0
42652,0.0
42653,2.0
42654,0.0
42655,1.0
42656,1.0
42657,0.0
42658,0.0
42659,3.0
42660,0.0
42661,3.0
42662,2.0
42663,0.0
42664,0.0
42665,2.0
42666,0.0
42667,0.0
42668,0.0
42669,0.0
42670,0.0
42671,3.0
42672,2.0
42673,0.0
42674,1.0
42675,1.0
42676,0.0
42677,0.0
42678,1.0
42679,1.0
42680,0.0
42681,0.0
42682,0.0
42683,0.0
42684,0.0
42685,0.0
42686,0.0
42687,0.0
42688,0.0
42689,0.0
42690,1.0
42691,0.0
42692,3.0
42693,0.0
42694,3.0
42695,1.0
42696,2.0
42697,2.0
42698,2.0
42699,3.0
42700,1.0
42701,0.0
42702,0.0
42703,0.0
42704,3.0
42705,0.0
42706,0.0
42707,0.0
42708,0.0
42709,0.0
42710,1.0
42711,0.0
42712,3.0
42713,2.0
42714,2.0
42715,2.0
42716,0.0
42717,2.0
42718,3.0
42719,0.0
42720,0.0
42721,1.0
42722,0.0
42723,1.0
42724,1.0
42725,0.0
42726,1.0
42727,0.0
42728,0.0
42729,0.0
42730,1.0
42731,0.0
42732,1.0
42733,1.0
42734,0.0
42735,0.0
42736,3.0
42737,3.0
42738,0.0
42739,0.0
42740,0.0
42741,0.0
42742,2.0
42743,0.0
42744,0.0
42745,3.0
42746,0.0
42747,0.0
42748,3.0
42749,0.0
42750,0.0
42751,0.0
42752,3.0
42753,0.0
42754,0.0
42755,0.0
42756,0.0
42757,3.0
42758,2.0
42759,2.0
42760,0.0
42761,0.0
42762,0.0
42763,0.0
42764,0.0
42765,0.0
42766,0.0
42767,0.0
42768,0.0
42769,2.0
42770,2.0
42771,3.0
42772,2.0
42773,1.0
42774,0.0
42775,3.0
42776,0.0
42777,2.0
42778,0.0
42779,1.0
42780,0.0
42781,0.0
42782,2.0
42783,0.0
42784,0.0
42785,0.0
42786,1.0
42787,0.0
42788,2.0
42789,3.0
42790,0.0
42791,2.0
42792,0.0
42793,0.0
42794,1.0
42795,0.0
42796,0.0
42797,0.0
42798,3.0
42799,0.0
42800,0.0
42801,0.0
42802,0.0
42803,2.0
42804,0.0
42805,2.0
42806,0.0
42807,0.0
42808,0.0
42809,0.0
42810,0.0
42811,3.0
42812,3.0
42813,1.0
42814,1.0
42815,2.0
42816,0.0
42817,2.0
42818,0.0
42819,0.0
42820,3.0
42821,0.0
42822,0.0
42823,0.0
42824,1.0
42825,1.0
42826,3.0
42827,2.0
42828,3.0
42829,2.0
42830,2.0
42831,1.0
42832,0.0
42833,0.0
42834,2.0
42835,1.0
42836,3.0
42837,2.0
42838,3.0
42839,2.0
42840,2.0
42841,3.0
42842,0.0
42843,2.0
42844,0.0
42845,0.0
42846,1.0
42847,3.0
42848,1.0
42849,2.0
42850,0.0
42851,0.0
42852,3.0
42853,0.0
42854,0.0
42855,0.0
42856,0.0
42857,0.0
42858,0.0
42859,2.0
42860,2.0
42861,0.0
42862,0.0
42863,2.0
42864,0.0
42865,3.0
42866,3.0
42867,0.0
42868,1.0
42869,0.0
42870,1.0
42871,3.0
42872,1.0
42873,2.0
42874,0.0
42875,3.0
42876,0.0
42877,2.0
42878,0.0
42879,0.0
42880,0.0
42881,1.0
42882,2.0
42883,0.0
42884,0.0
42885,0.0
42886,0.0
42887,3.0
42888,0.0
42889,0.0
42890,3.0
42891,0.0
42892,3.0
42893,0.0
42894,2.0
42895,0.0
42896,0.0
42897,0.0
42898,0.0
42899,2.0
42900,1.0
42901,1.0
42902,0.0
42903,3.0
42904,0.0
42905,0.0
42906,1.0
42907,0.0
42908,0.0
42909,2.0
42910,0.0
42911,2.0
42912,1.0
42913,0.0
42914,0.0
42915,2.0
42916,0.0
42917,0.0
42918,1.0
42919,3.0
42920,2.0
42921,1.0
42922,0.0
42923,2.0
42924,0.0
42925,0.0
42926,0.0
42927,0.0
42928,0.0
42929,0.0
42930,0.0
42931,2.0
42932,0.0
42933,0.0
42934,2.0
42935,2.0
42936,0.0
42937,3.0
42938,0.0
42939,0.0
42940,2.0
42941,1.0
42942,0.0
42943,0.0
42944,3.0
42945,0.0
42946,0.0
42947,3.0
42948,0.0
42949,0.0
42950,3.0
42951,0.0
42952,2.0
42953,0.0
42954,1.0
42955,0.0
42956,1.0
42957,0.0
42958,1.0
42959,3.0
42960,1.0
42961,2.0
42962,0.0
42963,3.0
42964,2.0
42965,0.0
42966,0.0
42967,2.0
42968,0.0
42969,0.0
42970,0.0
42971,1.0
42972,3.0
42973,3.0
42974,0.0
42975,0.0
42976,3.0
42977,1.0
42978,2.0
42979,0.0
42980,3.0
42981,3.0
42982,0.0
42983,2.0
42984,0.0
42985,0.0
42986,2.0
42987,0.0
42988,3.0
42989,0.0
42990,0.0
42991,0.0
42992,0.0
42993,0.0
42994,0.0
42995,0.0
42996,0.0
42997,1.0
42998,0.0
42999,3.0
43000,0.0
43001,0.0
43002,1.0
43003,3.0
43004,2.0
