id,cb_person_cred_hist_length,credit_hist_change
47740,4,-4
47741,4,0
47742,4,0
47743,12,8
47744,2,-10
47745,3,1
47746,2,-1
47747,2,0
47748,10,8
47749,4,-6
47750,7,3
47751,25,18
47752,10,-15
47753,2,-8
47754,10,8
47755,2,-8
47756,8,6
47757,10,2
47758,15,5
47759,8,-7
47760,2,-6
47761,7,5
47762,6,-1
47763,16,10
47764,8,-8
47765,3,-5
47766,4,1
47767,7,3
47768,3,-4
47769,5,2
47770,6,1
47771,2,-4
47772,2,0
47773,3,1
47774,3,0
47775,8,5
47776,2,-6
47777,4,2
47778,2,-2
47779,7,5
47780,4,-3
47781,7,3
47782,4,-3
47783,3,-1
47784,2,-1
47785,2,0
47786,7,5
47787,2,-5
47788,2,0
47789,6,4
47790,8,2
47791,4,-4
47792,4,0
47793,6,2
47794,2,-4
47795,3,1
47796,2,-1
47797,3,1
47798,4,1
47799,3,-1
47800,3,0
47801,4,1
47802,4,0
47803,2,-2
47804,9,7
47805,3,-6
47806,2,-1
47807,6,4
47808,2,-4
47809,3,1
47810,4,1
47811,2,-2
47812,8,6
47813,4,-4
47814,11,7
47815,6,-5
47816,7,1
47817,4,-3
47818,4,0
47819,3,-1
47820,2,-1
47821,3,1
47822,9,6
47823,9,0
47824,3,-6
47825,10,7
47826,2,-8
47827,10,8
47828,11,1
47829,11,0
47830,4,-7
47831,9,5
47832,3,-6
47833,3,0
47834,4,1
47835,5,1
47836,7,2
47837,4,-3
47838,9,5
47839,3,-6
47840,4,1
47841,2,-2
47842,6,4
47843,4,-2
47844,3,-1
47845,2,-1
47846,5,3
47847,2,-3
47848,4,2
47849,2,-2
47850,3,1
47851,9,6
47852,3,-6
47853,5,2
47854,7,2
47855,7,0
47856,7,0
47857,5,-2
47858,17,12
47859,3,-14
47860,8,5
47861,8,0
47862,2,-6
47863,4,2
47864,2,-2
47865,6,4
47866,2,-4
47867,4,2
47868,6,2
47869,2,-4
47870,8,6
47871,4,-4
47872,4,0
47873,4,0
47874,5,1
47875,3,-2
47876,6,3
47877,2,-4
47878,6,4
47879,12,6
47880,7,-5
47881,10,3
47882,3,-7
47883,3,0
47884,4,1
47885,14,10
47886,8,-6
47887,3,-5
47888,6,3
47889,4,-2
47890,4,0
47891,3,-1
47892,4,1
47893,3,-1
47894,4,1
47895,10,6
47896,3,-7
47897,12,9
47898,3,-9
47899,11,8
47900,2,-9
47901,4,2
47902,2,-2
47903,3,1
47904,2,-1
47905,4,2
47906,11,7
47907,3,-8
47908,10,7
47909,4,-6
47910,3,-1
47911,6,3
47912,4,-2
47913,4,0
47914,2,-2
47915,3,1
47916,6,3
47917,2,-4
47918,4,2
47919,15,11
47920,6,-9
47921,2,-4
47922,3,1
47923,3,0
47924,3,0
47925,5,2
47926,8,3
47927,14,6
47928,2,-12
47929,5,3
47930,4,-1
47931,3,-1
47932,3,0
47933,3,0
47934,11,8
47935,3,-8
47936,8,5
47937,13,5
47938,2,-11
47939,4,2
47940,7,3
47941,3,-4
47942,2,-1
47943,4,2
47944,5,1
47945,2,-3
47946,4,2
47947,2,-2
47948,13,11
47949,5,-8
47950,3,-2
47951,4,1
47952,4,0
47953,8,4
47954,3,-5
47955,4,1
47956,3,-1
47957,10,7
47958,5,-5
47959,3,-2
47960,9,6
47961,2,-7
47962,4,2
47963,5,1
47964,3,-2
47965,8,5
47966,4,-4
47967,4,0
47968,2,-2
47969,2,0
47970,3,1
47971,2,-1
47972,8,6
47973,3,-5
47974,4,1
47975,3,-1
47976,5,2
47977,10,5
47978,9,-1
47979,2,-7
47980,5,3
47981,4,-1
47982,3,-1
47983,4,1
47984,3,-1
47985,3,0
47986,3,0
47987,2,-1
47988,4,2
47989,14,10
47990,11,-3
47991,6,-5
47992,4,-2
47993,2,-2
47994,11,9
47995,17,6
47996,4,-13
47997,2,-2
47998,4,2
47999,9,5
48000,5,-4
48001,16,11
48002,3,-13
48003,4,1
48004,9,5
48005,15,6
48006,3,-12
48007,2,-1
48008,2,0
48009,8,6
48010,2,-6
48011,2,0
48012,9,7
48013,3,-6
48014,12,9
48015,7,-5
48016,10,3
48017,2,-8
48018,7,5
48019,4,-3
48020,6,2
48021,7,1
48022,9,2
48023,4,-5
48024,6,2
48025,4,-2
48026,11,7
48027,4,-7
48028,3,-1
48029,4,1
48030,6,2
48031,7,1
48032,6,-1
48033,7,1
48034,4,-3
48035,4,0
48036,9,5
48037,3,-6
48038,3,0
48039,4,1
48040,5,1
48041,13,8
48042,10,-3
48043,2,-8
48044,3,1
48045,13,10
48046,3,-10
48047,6,3
48048,2,-4
48049,2,0
48050,3,1
48051,3,0
48052,7,4
48053,3,-4
48054,2,-1
48055,3,1
48056,8,5
48057,5,-3
48058,3,-2
48059,10,7
48060,6,-4
48061,6,0
48062,4,-2
48063,8,4
48064,2,-6
48065,17,15
48066,4,-13
48067,9,5
48068,7,-2
48069,8,1
48070,15,7
48071,10,-5
48072,3,-7
48073,9,6
48074,2,-7
48075,8,6
48076,3,-5
48077,4,1
48078,9,5
48079,6,-3
48080,4,-2
48081,8,4
48082,3,-5
48083,7,4
48084,4,-3
48085,14,10
48086,2,-12
48087,3,1
48088,2,-1
48089,3,1
48090,4,1
48091,6,2
48092,9,3
48093,2,-7
48094,2,0
48095,2,0
48096,2,0
48097,2,0
48098,10,8
48099,7,-3
48100,4,-3
48101,4,0
48102,10,6
48103,2,-8
48104,4,2
48105,4,0
48106,2,-2
48107,4,2
48108,4,0
48109,9,5
48110,6,-3
48111,4,-2
48112,3,-1
48113,4,1
48114,2,-2
48115,4,2
48116,3,-1
48117,2,-1
48118,8,6
48119,3,-5
48120,2,-1
48121,16,14
48122,3,-13
48123,2,-1
48124,7,5
48125,2,-5
48126,10,8
48127,3,-7
48128,8,5
48129,9,1
48130,2,-7
48131,7,5
48132,3,-4
48133,2,-1
48134,7,5
48135,4,-3
48136,14,10
48137,4,-10
48138,6,2
48139,4,-2
48140,3,-1
48141,8,5
48142,4,-4
48143,2,-2
48144,8,6
48145,2,-6
48146,4,2
48147,9,5
48148,5,-4
48149,3,-2
48150,4,1
48151,4,0
48152,4,0
48153,21,17
48154,6,-15
48155,8,2
48156,4,-4
48157,3,-1
48158,3,0
48159,3,0
48160,3,0
48161,2,-1
48162,2,0
48163,2,0
48164,6,4
48165,2,-4
48166,4,2
48167,2,-2
48168,3,1
48169,3,0
48170,3,0
48171,7,4
48172,2,-5
48173,13,11
48174,4,-9
48175,2,-2
48176,2,0
48177,3,1
48178,5,2
48179,8,3
48180,4,-4
48181,9,5
48182,13,4
48183,3,-10
48184,7,4
48185,14,7
48186,17,3
48187,16,-1
48188,3,-13
48189,4,1
48190,17,13
48191,13,-4
48192,2,-11
48193,11,9
48194,2,-9
48195,4,2
48196,11,7
48197,6,-5
48198,4,-2
48199,3,-1
48200,10,7
48201,2,-8
48202,2,0
48203,8,6
48204,2,-6
48205,4,2
48206,3,-1
48207,11,8
48208,2,-9
48209,3,1
48210,15,12
48211,3,-12
48212,4,1
48213,2,-2
48214,3,1
48215,10,7
48216,9,-1
48217,2,-7
48218,15,13
48219,6,-9
48220,3,-3
48221,2,-1
48222,2,0
48223,2,0
48224,9,7
48225,6,-3
48226,7,1
48227,15,8
48228,3,-12
48229,4,1
48230,3,-1
48231,7,4
48232,2,-5
48233,9,7
48234,3,-6
48235,4,1
48236,3,-1
48237,17,14
48238,4,-13
48239,2,-2
48240,5,3
48241,8,3
48242,15,7
48243,3,-12
48244,8,5
48245,3,-5
48246,12,9
48247,9,-3
48248,8,-1
48249,3,-5
48250,5,2
48251,4,-1
48252,7,3
48253,3,-4
48254,4,1
48255,4,0
48256,6,2
48257,3,-3
48258,10,7
48259,29,19
48260,3,-26
48261,2,-1
48262,13,11
48263,5,-8
48264,9,4
48265,5,-4
48266,14,9
48267,7,-7
48268,7,0
48269,8,1
48270,3,-5
48271,5,2
48272,17,12
48273,2,-15
48274,2,0
48275,10,8
48276,3,-7
48277,5,2
48278,3,-2
48279,10,7
48280,7,-3
48281,13,6
48282,4,-9
48283,3,-1
48284,2,-1
48285,7,5
48286,2,-5
48287,2,0
48288,3,1
48289,6,3
48290,4,-2
48291,4,0
48292,4,0
48293,2,-2
48294,2,0
48295,4,2
48296,3,-1
48297,3,0
48298,6,3
48299,6,0
48300,4,-2
48301,3,-1
48302,7,4
48303,2,-5
48304,4,2
48305,7,3
48306,3,-4
48307,4,1
48308,7,3
48309,4,-3
48310,7,3
48311,2,-5
48312,3,1
48313,3,0
48314,2,-1
48315,2,0
48316,3,1
48317,25,22
48318,3,-22
48319,2,-1
48320,7,5
48321,4,-3
48322,3,-1
48323,13,10
48324,3,-10
48325,10,7
48326,2,-8
48327,10,8
48328,3,-7
48329,8,5
48330,3,-5
48331,3,0
48332,2,-1
48333,6,4
48334,3,-3
48335,15,12
48336,28,13
48337,3,-25
48338,2,-1
48339,5,3
48340,2,-3
48341,4,2
48342,17,13
48343,3,-14
48344,4,1
48345,5,1
48346,4,-1
48347,6,2
48348,2,-4
48349,2,0
48350,4,2
48351,7,3
48352,11,4
48353,9,-2
48354,4,-5
48355,2,-2
48356,3,1
48357,7,4
48358,3,-4
48359,4,1
48360,2,-2
48361,7,5
48362,4,-3
48363,6,2
48364,6,0
48365,5,-1
48366,8,3
48367,3,-5
48368,4,1
48369,8,4
48370,3,-5
48371,6,3
48372,2,-4
48373,15,13
48374,11,-4
48375,7,-4
48376,9,2
48377,4,-5
48378,9,5
48379,4,-5
48380,3,-1
48381,2,-1
48382,2,0
48383,4,2
48384,3,-1
48385,2,-1
48386,3,1
48387,3,0
48388,6,3
48389,9,3
48390,3,-6
48391,8,5
48392,5,-3
48393,5,0
48394,2,-3
48395,3,1
48396,2,-1
48397,2,0
48398,4,2
48399,5,1
48400,2,-3
48401,8,6
48402,3,-5
48403,8,5
48404,8,0
48405,2,-6
48406,3,1
48407,3,0
48408,4,1
48409,3,-1
48410,4,1
48411,8,4
48412,3,-5
48413,5,2
48414,9,4
48415,2,-7
48416,2,0
48417,10,8
48418,5,-5
48419,3,-2
48420,2,-1
48421,2,0
48422,3,1
48423,16,13
48424,13,-3
48425,3,-10
48426,8,5
48427,3,-5
48428,2,-1
48429,6,4
48430,5,-1
48431,4,-1
48432,10,6
48433,4,-6
48434,17,13
48435,4,-13
48436,12,8
48437,2,-10
48438,14,12
48439,10,-4
48440,9,-1
48441,10,1
48442,2,-8
48443,12,10
48444,9,-3
48445,7,-2
48446,3,-4
48447,17,14
48448,5,-12
48449,3,-2
48450,8,5
48451,17,9
48452,4,-13
48453,2,-2
48454,8,6
48455,3,-5
48456,14,11
48457,2,-12
48458,2,0
48459,6,4
48460,4,-2
48461,5,1
48462,4,-1
48463,7,3
48464,4,-3
48465,2,-2
48466,3,1
48467,12,9
48468,9,-3
48469,7,-2
48470,2,-5
48471,14,12
48472,7,-7
48473,3,-4
48474,5,2
48475,10,5
48476,10,0
48477,3,-7
48478,2,-1
48479,16,14
48480,3,-13
48481,9,6
48482,3,-6
48483,2,-1
48484,2,0
48485,7,5
48486,2,-5
48487,6,4
48488,4,-2
48489,6,2
48490,10,4
48491,6,-4
48492,3,-3
48493,2,-1
48494,3,1
48495,2,-1
48496,4,2
48497,10,6
48498,3,-7
48499,6,3
48500,10,4
48501,2,-8
48502,2,0
48503,4,2
48504,3,-1
48505,4,1
48506,6,2
48507,8,2
48508,8,0
48509,9,1
48510,4,-5
48511,7,3
48512,4,-3
48513,4,0
48514,7,3
48515,6,-1
48516,9,3
48517,10,1
48518,3,-7
48519,7,4
48520,2,-5
48521,2,0
48522,4,2
48523,2,-2
48524,3,1
48525,4,1
48526,10,6
48527,2,-8
48528,3,1
48529,4,1
48530,7,3
48531,4,-3
48532,8,4
48533,4,-4
48534,8,4
48535,4,-4
48536,8,4
48537,4,-4
48538,10,6
48539,3,-7
48540,3,0
48541,12,9
48542,4,-8
48543,2,-2
48544,9,7
48545,7,-2
48546,2,-5
48547,3,1
48548,3,0
48549,14,11
48550,17,3
48551,2,-15
48552,9,7
48553,2,-7
48554,2,0
48555,3,1
48556,2,-1
48557,5,3
48558,12,7
48559,2,-10
48560,11,9
48561,10,-1
48562,3,-7
48563,5,2
48564,3,-2
48565,4,1
48566,4,0
48567,11,7
48568,6,-5
48569,8,2
48570,4,-4
48571,9,5
48572,3,-6
48573,14,11
48574,14,0
48575,2,-12
48576,3,1
48577,4,1
48578,4,0
48579,3,-1
48580,4,1
48581,2,-2
48582,3,1
48583,5,2
48584,2,-3
48585,6,4
48586,2,-4
48587,3,1
48588,2,-1
48589,6,4
48590,3,-3
48591,17,14
48592,8,-9
48593,3,-5
48594,13,10
48595,10,-3
48596,2,-8
48597,2,0
48598,20,18
48599,7,-13
48600,3,-4
48601,3,0
48602,2,-1
48603,2,0
48604,2,0
48605,2,0
48606,14,12
48607,6,-8
48608,3,-3
48609,8,5
48610,3,-5
48611,8,5
48612,2,-6
48613,10,8
48614,3,-7
48615,2,-1
48616,2,0
48617,6,4
48618,3,-3
48619,17,14
48620,13,-4
48621,8,-5
48622,10,2
48623,2,-8
48624,4,2
48625,4,0
48626,9,5
48627,2,-7
48628,3,1
48629,3,0
48630,7,4
48631,9,2
48632,4,-5
48633,4,0
48634,3,-1
48635,4,1
48636,2,-2
48637,3,1
48638,6,3
48639,17,11
48640,2,-15
48641,2,0
48642,8,6
48643,2,-6
48644,2,0
48645,3,1
48646,6,3
48647,4,-2
48648,2,-2
48649,3,1
48650,5,2
48651,3,-2
48652,3,0
48653,2,-1
48654,9,7
48655,3,-6
48656,12,9
48657,8,-4
48658,2,-6
48659,2,0
48660,4,2
48661,4,0
48662,10,6
48663,4,-6
48664,4,0
48665,11,7
48666,2,-9
48667,11,9
48668,9,-2
48669,10,1
48670,4,-6
48671,17,13
48672,7,-10
48673,4,-3
48674,4,0
48675,3,-1
48676,8,5
48677,17,9
48678,4,-13
48679,5,1
48680,3,-2
48681,10,7
48682,13,3
48683,10,-3
48684,9,-1
48685,9,0
48686,9,0
48687,4,-5
48688,10,6
48689,7,-3
48690,2,-5
48691,8,6
48692,2,-6
48693,2,0
48694,9,7
48695,8,-1
48696,3,-5
48697,10,7
48698,2,-8
48699,4,2
48700,2,-2
48701,3,1
48702,3,0
48703,6,3
48704,2,-4
48705,2,0
48706,3,1
48707,2,-1
48708,10,8
48709,8,-2
48710,3,-5
48711,4,1
48712,2,-2
48713,3,1
48714,3,0
48715,3,0
48716,5,2
48717,4,-1
48718,3,-1
48719,5,2
48720,6,1
48721,14,8
48722,2,-12
48723,3,1
48724,23,20
48725,2,-21
48726,4,2
48727,12,8
48728,2,-10
48729,3,1
48730,13,10
48731,15,2
48732,7,-8
48733,3,-4
48734,3,0
48735,9,6
48736,7,-2
48737,2,-5
48738,3,1
48739,4,1
48740,3,-1
48741,2,-1
48742,6,4
48743,5,-1
48744,12,7
48745,9,-3
48746,3,-6
48747,6,3
48748,16,10
48749,4,-12
48750,6,2
48751,4,-2
48752,7,3
48753,6,-1
48754,8,2
48755,2,-6
48756,4,2
48757,2,-2
48758,11,9
48759,5,-6
48760,9,4
48761,2,-7
48762,3,1
48763,3,0
48764,3,0
48765,8,5
48766,10,2
48767,3,-7
48768,4,1
48769,4,0
48770,10,6
48771,3,-7
48772,7,4
48773,9,2
48774,4,-5
48775,3,-1
48776,8,5
48777,13,5
48778,4,-9
48779,3,-1
48780,4,1
48781,4,0
48782,4,0
48783,4,0
48784,2,-2
48785,2,0
48786,17,15
48787,3,-14
48788,3,0
48789,7,4
48790,2,-5
48791,2,0
48792,5,3
48793,4,-1
48794,2,-2
48795,3,1
48796,3,0
48797,8,5
48798,8,0
48799,6,-2
48800,4,-2
48801,8,4
48802,4,-4
48803,2,-2
48804,4,2
48805,4,0
48806,5,1
48807,9,4
48808,3,-6
48809,10,7
48810,3,-7
48811,9,6
48812,6,-3
48813,4,-2
48814,2,-2
48815,5,3
48816,3,-2
48817,2,-1
48818,9,7
48819,3,-6
48820,12,9
48821,8,-4
48822,4,-4
48823,5,1
48824,4,-1
48825,7,3
48826,4,-3
48827,5,1
48828,3,-2
48829,9,6
48830,9,0
48831,4,-5
48832,10,6
48833,2,-8
48834,4,2
48835,13,9
48836,4,-9
48837,4,0
48838,14,10
48839,10,-4
48840,13,3
48841,4,-9
48842,5,1
48843,3,-2
48844,3,0
48845,12,9
48846,4,-8
48847,3,-1
48848,17,14
48849,6,-11
48850,3,-3
48851,3,0
48852,2,-1
48853,6,4
48854,2,-4
48855,8,6
48856,4,-4
48857,10,6
48858,4,-6
48859,3,-1
48860,11,8
48861,9,-2
48862,2,-7
48863,4,2
48864,4,0
48865,2,-2
48866,10,8
48867,12,2
48868,4,-8
48869,5,1
48870,5,0
48871,3,-2
48872,10,7
48873,2,-8
48874,8,6
48875,3,-5
48876,4,1
48877,4,0
48878,3,-1
48879,10,7
48880,2,-8
48881,10,8
48882,3,-7
48883,9,6
48884,2,-7
48885,10,8
48886,8,-2
48887,3,-5
48888,3,0
48889,2,-1
48890,15,13
48891,8,-7
48892,2,-6
48893,3,1
48894,3,0
48895,6,3
48896,3,-3
48897,3,0
48898,10,7
48899,2,-8
48900,4,2
48901,9,5
48902,7,-2
48903,2,-5
48904,4,2
48905,2,-2
48906,4,2
48907,2,-2
48908,3,1
48909,5,2
48910,3,-2
48911,3,0
48912,3,0
48913,9,6
48914,7,-2
48915,3,-4
48916,3,0
48917,28,25
48918,4,-24
48919,7,3
48920,2,-5
48921,3,1
48922,3,0
48923,2,-1
48924,2,0
48925,10,8
48926,10,0
48927,11,1
48928,8,-3
48929,11,3
48930,3,-8
48931,4,1
48932,14,10
48933,6,-8
48934,2,-4
48935,5,3
48936,3,-2
48937,9,6
48938,4,-5
48939,10,6
48940,9,-1
48941,8,-1
48942,6,-2
48943,4,-2
48944,7,3
48945,13,6
48946,2,-11
48947,2,0
48948,2,0
48949,3,1
48950,3,0
48951,4,1
48952,7,3
48953,9,2
48954,2,-7
48955,3,1
48956,3,0
48957,3,0
48958,10,7
48959,9,-1
48960,3,-6
48961,9,6
48962,7,-2
48963,3,-4
48964,2,-1
48965,8,6
48966,15,7
48967,6,-9
48968,3,-3
48969,7,4
48970,24,17
48971,2,-22
48972,7,5
48973,3,-4
48974,3,0
48975,4,1
48976,4,0
48977,17,13
48978,3,-14
48979,2,-1
48980,4,2
48981,2,-2
48982,4,2
48983,2,-2
48984,4,2
48985,5,1
48986,9,4
48987,16,7
48988,9,-7
48989,3,-6
48990,3,0
48991,3,0
48992,10,7
48993,9,-1
48994,5,-4
48995,6,1
48996,3,-3
48997,2,-1
48998,2,0
48999,4,2
49000,3,-1
49001,2,-1
49002,11,9
49003,4,-7
49004,14,10
49005,2,-12
49006,4,2
49007,8,4
49008,3,-5
49009,3,0
49010,3,0
49011,12,9
49012,3,-9
49013,9,6
49014,6,-3
49015,7,1
49016,9,2
49017,4,-5
49018,2,-2
49019,2,0
49020,4,2
49021,4,0
49022,3,-1
49023,4,1
49024,2,-2
49025,3,1
49026,3,0
49027,3,0
49028,9,6
49029,5,-4
49030,5,0
49031,5,0
49032,4,-1
49033,3,-1
49034,6,3
49035,3,-3
49036,4,1
49037,3,-1
49038,2,-1
49039,7,5
49040,15,8
49041,4,-11
49042,9,5
49043,6,-3
49044,6,0
49045,7,1
49046,8,1
49047,4,-4
49048,4,0
49049,12,8
49050,7,-5
49051,4,-3
49052,4,0
49053,3,-1
49054,7,4
49055,4,-3
49056,4,0
49057,2,-2
49058,13,11
49059,7,-6
49060,7,0
49061,9,2
49062,6,-3
49063,2,-4
49064,5,3
49065,10,5
49066,6,-4
49067,2,-4
49068,2,0
49069,4,2
49070,9,5
49071,4,-5
49072,14,10
49073,14,0
49074,3,-11
49075,6,3
49076,4,-2
49077,3,-1
49078,6,3
49079,13,7
49080,13,0
49081,4,-9
49082,8,4
49083,6,-2
49084,8,2
49085,3,-5
49086,4,1
49087,3,-1
49088,2,-1
49089,9,7
49090,2,-7
49091,2,0
49092,9,7
49093,3,-6
49094,7,4
49095,10,3
49096,2,-8
49097,2,0
49098,9,7
49099,5,-4
49100,5,0
49101,15,10
49102,4,-11
49103,12,8
49104,9,-3
49105,5,-4
49106,10,5
49107,4,-6
49108,12,8
49109,3,-9
49110,2,-1
49111,6,4
49112,15,9
49113,4,-11
49114,4,0
49115,4,0
49116,11,7
49117,10,-1
49118,2,-8
49119,3,1
49120,2,-1
49121,6,4
49122,2,-4
49123,7,5
49124,10,3
49125,14,4
49126,10,-4
49127,4,-6
49128,10,6
49129,9,-1
49130,2,-7
49131,2,0
49132,15,13
49133,4,-11
49134,10,6
49135,17,7
49136,26,9
49137,9,-17
49138,3,-6
49139,6,3
49140,4,-2
49141,4,0
49142,4,0
49143,4,0
49144,3,-1
49145,5,2
49146,6,1
49147,10,4
49148,4,-6
49149,3,-1
49150,4,1
49151,17,13
49152,3,-14
49153,9,6
49154,9,0
49155,2,-7
49156,8,6
49157,4,-4
49158,6,2
49159,2,-4
49160,4,2
49161,7,3
49162,14,7
49163,16,2
49164,10,-6
49165,10,0
49166,4,-6
49167,3,-1
49168,3,0
49169,4,1
49170,12,8
49171,8,-4
49172,12,4
49173,3,-9
49174,5,2
49175,13,8
49176,6,-7
49177,11,5
49178,10,-1
49179,10,0
49180,6,-4
49181,4,-2
49182,4,0
49183,4,0
49184,10,6
49185,3,-7
49186,3,0
49187,2,-1
49188,8,6
49189,4,-4
49190,10,6
49191,4,-6
49192,13,9
49193,3,-10
49194,4,1
49195,2,-2
49196,9,7
49197,7,-2
49198,3,-4
49199,12,9
49200,7,-5
49201,2,-5
49202,2,0
49203,2,0
49204,10,8
49205,8,-2
49206,15,7
49207,4,-11
49208,9,5
49209,4,-5
49210,3,-1
49211,3,0
49212,7,4
49213,2,-5
49214,8,6
49215,4,-4
49216,2,-2
49217,9,7
49218,6,-3
49219,3,-3
49220,4,1
49221,2,-2
49222,6,4
49223,4,-2
49224,10,6
49225,8,-2
49226,5,-3
49227,17,12
49228,4,-13
49229,12,8
49230,2,-10
49231,4,2
49232,3,-1
49233,4,1
49234,8,4
49235,2,-6
49236,4,2
49237,12,8
49238,9,-3
49239,7,-2
49240,3,-4
49241,4,1
49242,2,-2
49243,3,1
49244,2,-1
49245,16,14
49246,24,8
49247,14,-10
49248,17,3
49249,4,-13
49250,3,-1
49251,3,0
49252,7,4
49253,10,3
49254,6,-4
49255,3,-3
49256,2,-1
49257,6,4
49258,3,-3
49259,3,0
49260,4,1
49261,2,-2
49262,6,4
49263,3,-3
49264,4,1
49265,8,4
49266,4,-4
49267,11,7
49268,16,5
49269,12,-4
49270,4,-8
49271,17,13
49272,9,-8
49273,4,-5
49274,3,-1
49275,4,1
49276,17,13
49277,4,-13
49278,8,4
49279,4,-4
49280,3,-1
49281,16,13
49282,3,-13
49283,3,0
49284,6,3
49285,4,-2
49286,4,0
49287,2,-2
49288,3,1
49289,3,0
49290,4,1
49291,2,-2
49292,12,10
49293,8,-4
49294,3,-5
49295,3,0
49296,3,0
49297,12,9
49298,8,-4
49299,3,-5
49300,10,7
49301,3,-7
49302,4,1
49303,9,5
49304,14,5
49305,8,-6
49306,4,-4
49307,3,-1
49308,9,6
49309,3,-6
49310,7,4
49311,6,-1
49312,3,-3
49313,5,2
49314,4,-1
49315,16,12
49316,8,-8
49317,9,1
49318,17,8
49319,5,-12
49320,2,-3
49321,2,0
49322,5,3
49323,10,5
49324,3,-7
49325,27,24
49326,3,-24
49327,10,7
49328,2,-8
49329,8,6
49330,2,-6
49331,15,13
49332,3,-12
49333,15,12
49334,7,-8
49335,6,-1
49336,2,-4
49337,29,27
49338,2,-27
49339,15,13
49340,2,-13
49341,4,2
49342,5,1
49343,6,1
49344,9,3
49345,4,-5
49346,2,-2
49347,10,8
49348,3,-7
49349,2,-1
49350,6,4
49351,4,-2
49352,3,-1
49353,4,1
49354,8,4
49355,4,-4
49356,5,1
49357,4,-1
49358,3,-1
49359,7,4
49360,2,-5
49361,8,6
49362,14,6
49363,4,-10
49364,5,1
49365,5,0
49366,2,-3
49367,7,5
49368,8,1
49369,4,-4
49370,8,4
49371,12,4
49372,3,-9
49373,2,-1
49374,4,2
49375,3,-1
49376,9,6
49377,3,-6
49378,7,4
49379,3,-4
49380,2,-1
49381,2,0
49382,2,0
49383,4,2
49384,6,2
49385,11,5
49386,5,-6
49387,11,6
49388,7,-4
49389,5,-2
49390,5,0
49391,9,4
49392,3,-6
49393,9,6
49394,3,-6
49395,9,6
49396,9,0
49397,4,-5
49398,4,0
49399,8,4
49400,9,1
49401,10,1
49402,8,-2
49403,7,-1
49404,4,-3
49405,2,-2
49406,6,4
49407,3,-3
49408,5,2
49409,15,10
49410,4,-11
49411,4,0
49412,3,-1
49413,4,1
49414,3,-1
49415,7,4
49416,11,4
49417,3,-8
49418,9,6
49419,3,-6
49420,14,11
49421,2,-12
49422,4,2
49423,4,0
49424,7,3
49425,3,-4
49426,2,-1
49427,3,1
49428,6,3
49429,9,3
49430,2,-7
49431,3,1
49432,2,-1
49433,7,5
49434,6,-1
49435,15,9
49436,6,-9
49437,4,-2
49438,12,8
49439,4,-8
49440,3,-1
49441,3,0
49442,15,12
49443,6,-9
49444,8,2
49445,3,-5
49446,5,2
49447,12,7
49448,3,-9
49449,3,0
49450,4,1
49451,10,6
49452,2,-8
49453,2,0
49454,13,11
49455,2,-11
49456,3,1
49457,12,9
49458,3,-9
49459,3,0
49460,4,1
49461,4,0
49462,6,2
49463,14,8
49464,7,-7
49465,3,-4
49466,4,1
49467,7,3
49468,9,2
49469,4,-5
49470,3,-1
49471,4,1
49472,3,-1
49473,4,1
49474,2,-2
49475,6,4
49476,9,3
49477,2,-7
49478,7,5
49479,8,1
49480,2,-6
49481,2,0
49482,6,4
49483,3,-3
49484,10,7
49485,3,-7
49486,3,0
49487,9,6
49488,8,-1
49489,8,0
49490,3,-5
49491,4,1
49492,10,6
49493,16,6
49494,4,-12
49495,3,-1
49496,3,0
49497,4,1
49498,3,-1
49499,3,0
49500,4,1
49501,9,5
49502,8,-1
49503,7,-1
49504,4,-3
49505,8,4
49506,8,0
49507,16,8
49508,2,-14
49509,6,4
49510,4,-2
49511,2,-2
49512,4,2
49513,7,3
49514,13,6
49515,9,-4
49516,3,-6
49517,4,1
49518,2,-2
49519,3,1
49520,11,8
49521,10,-1
49522,13,3
49523,10,-3
49524,3,-7
49525,2,-1
49526,5,3
49527,3,-2
49528,17,14
49529,7,-10
49530,9,2
49531,4,-5
49532,6,2
49533,4,-2
49534,17,13
49535,4,-13
49536,3,-1
49537,10,7
49538,8,-2
49539,8,0
49540,8,0
49541,8,0
49542,3,-5
49543,2,-1
49544,6,4
49545,2,-4
49546,10,8
49547,4,-6
49548,2,-2
49549,4,2
49550,5,1
49551,3,-2
49552,3,0
49553,7,4
49554,4,-3
49555,4,0
49556,2,-2
49557,2,0
49558,9,7
49559,15,6
49560,10,-5
49561,4,-6
49562,4,0
49563,2,-2
49564,3,1
49565,5,2
49566,10,5
49567,3,-7
49568,5,2
49569,15,10
49570,4,-11
49571,2,-2
49572,7,5
49573,8,1
49574,15,7
49575,7,-8
49576,9,2
49577,4,-5
49578,3,-1
49579,3,0
49580,2,-1
49581,4,2
49582,9,5
49583,4,-5
49584,8,4
49585,4,-4
49586,5,1
49587,3,-2
49588,3,0
49589,2,-1
49590,2,0
49591,3,1
49592,3,0
49593,2,-1
49594,10,8
49595,2,-8
49596,2,0
49597,3,1
49598,8,5
49599,9,1
49600,13,4
49601,7,-6
49602,7,0
49603,2,-5
49604,10,8
49605,9,-1
49606,10,1
49607,11,1
49608,3,-8
49609,7,4
49610,10,3
49611,4,-6
49612,3,-1
49613,3,0
49614,4,1
49615,7,3
49616,7,0
49617,5,-2
