id,loan_status
55040,0
55041,1
55042,0
55043,0
55044,0
55045,1
55046,0
55047,0
55048,0
55049,0
55050,1
55051,1
55052,0
55053,0
55054,1
55055,0
55056,1
55057,0
55058,1
55059,1
55060,1
55061,0
55062,0
55063,1
55064,0
55065,1
55066,1
55067,1
55068,0
55069,0
55070,1
55071,0
55072,0
55073,0
55074,0
55075,1
55076,0
55077,0
55078,1
55079,0
55080,0
55081,0
55082,1
55083,1
55084,0
55085,0
55086,1
55087,0
55088,0
55089,1
55090,0
55091,0
55092,1
55093,1
55094,1
55095,1
55096,1
55097,1
55098,0
55099,0
55100,0
55101,1
55102,1
55103,0
55104,1
55105,1
55106,1
55107,0
55108,1
55109,0
55110,0
55111,0
55112,1
55113,1
55114,1
55115,0
55116,1
55117,1
55118,0
55119,0
55120,0
55121,0
55122,1
55123,1
55124,0
55125,0
55126,0
55127,0
55128,1
55129,1
55130,1
55131,0
55132,1
55133,1
55134,0
55135,1
55136,0
55137,0
55138,1
55139,0
55140,1
55141,1
55142,1
55143,0
55144,0
55145,0
55146,0
55147,0
55148,0
55149,1
55150,1
55151,0
55152,0
55153,1
55154,0
55155,0
55156,0
55157,0
55158,0
55159,0
55160,0
55161,0
55162,1
55163,1
55164,0
55165,0
55166,0
55167,0
55168,0
55169,0
55170,0
55171,0
55172,0
55173,0
55174,1
55175,1
55176,0
55177,0
55178,0
55179,0
55180,0
55181,1
55182,0
55183,1
55184,0
55185,0
55186,1
55187,1
55188,0
55189,1
55190,1
55191,1
55192,0
55193,0
55194,1
55195,0
55196,0
55197,0
55198,1
55199,1
55200,0
55201,1
55202,0
55203,1
55204,1
55205,1
55206,0
55207,1
55208,1
55209,1
55210,1
55211,1
55212,1
55213,1
55214,0
55215,1
55216,0
55217,1
55218,0
55219,0
55220,0
55221,0
55222,0
55223,0
55224,0
55225,0
55226,0
55227,0
55228,0
55229,0
55230,1
55231,0
55232,1
55233,0
55234,0
55235,0
55236,0
55237,0
55238,1
55239,0
55240,1
55241,1
55242,0
55243,0
55244,0
55245,0
55246,0
55247,1
55248,0
55249,1
55250,1
55251,0
55252,0
55253,0
55254,0
55255,1
55256,1
55257,1
55258,0
55259,0
55260,0
55261,0
55262,0
55263,1
55264,1
55265,1
55266,0
55267,1
55268,0
55269,0
55270,1
55271,1
55272,0
55273,1
55274,0
55275,0
55276,0
55277,0
55278,0
55279,1
55280,0
55281,0
55282,0
55283,0
55284,0
55285,0
55286,0
55287,0
55288,1
55289,0
55290,1
55291,1
55292,1
55293,0
55294,0
55295,1
55296,0
55297,1
55298,0
55299,0
55300,1
55301,0
55302,0
55303,0
55304,1
55305,1
55306,1
55307,0
55308,0
55309,0
55310,1
55311,0
55312,1
55313,0
55314,0
55315,0
55316,0
55317,0
55318,0
55319,0
55320,0
55321,1
55322,0
55323,0
55324,1
55325,1
55326,1
55327,0
55328,0
55329,0
55330,1
55331,1
55332,0
55333,1
55334,1
55335,1
55336,1
55337,1
55338,0
55339,1
55340,0
55341,0
55342,1
55343,1
55344,0
55345,0
55346,0
55347,1
55348,0
55349,1
55350,0
55351,1
55352,1
55353,1
55354,0
55355,0
55356,0
55357,0
55358,1
55359,0
55360,1
55361,0
55362,1
55363,0
55364,0
55365,1
55366,1
55367,0
55368,1
55369,0
55370,0
55371,0
55372,0
55373,1
55374,1
55375,0
55376,0
55377,0
55378,0
55379,0
55380,0
55381,0
55382,0
55383,1
55384,1
55385,1
55386,0
55387,1
55388,1
55389,0
55390,1
55391,0
55392,1
55393,1
55394,0
55395,1
55396,0
55397,0
55398,0
55399,0
55400,1
55401,1
55402,0
55403,0
55404,0
55405,0
55406,0
55407,1
55408,1
55409,0
55410,0
55411,0
55412,0
55413,0
55414,0
55415,0
55416,1
55417,0
55418,0
55419,1
55420,1
55421,0
55422,0
55423,1
55424,0
55425,1
55426,1
55427,0
55428,1
55429,1
55430,1
55431,1
55432,0
55433,1
55434,0
55435,0
55436,0
55437,1
55438,1
55439,0
55440,0
55441,1
55442,0
55443,0
55444,1
55445,0
55446,1
55447,1
55448,0
55449,0
55450,1
55451,0
55452,0
55453,1
55454,0
55455,1
55456,0
55457,0
55458,0
55459,0
55460,1
55461,1
55462,0
55463,0
55464,0
55465,0
55466,0
55467,1
55468,0
55469,0
55470,1
55471,1
55472,1
55473,1
55474,1
55475,1
55476,1
55477,1
55478,0
55479,1
55480,0
55481,0
55482,0
55483,1
55484,1
55485,0
55486,0
55487,1
55488,0
55489,0
55490,0
55491,1
55492,0
55493,0
55494,0
55495,1
55496,0
55497,1
55498,1
55499,0
55500,0
55501,1
55502,0
55503,0
55504,0
55505,1
55506,0
55507,0
55508,1
55509,1
55510,1
55511,1
55512,0
55513,0
55514,0
55515,1
55516,0
55517,0
55518,1
55519,1
55520,1
55521,1
55522,0
55523,0
55524,1
55525,0
55526,0
55527,0
55528,0
55529,0
55530,0
55531,0
55532,1
55533,0
55534,0
55535,1
55536,1
55537,0
55538,0
55539,0
55540,0
55541,0
55542,0
55543,0
55544,0
55545,1
55546,0
55547,1
55548,0
55549,0
55550,1
55551,1
55552,1
55553,0
55554,0
55555,0
55556,0
55557,0
55558,0
55559,1
55560,0
55561,0
55562,0
55563,1
55564,0
55565,1
55566,0
55567,1
55568,1
55569,1
55570,1
55571,0
55572,0
55573,0
55574,0
55575,0
55576,0
55577,0
55578,0
55579,0
55580,0
55581,0
55582,0
55583,0
55584,0
55585,0
55586,0
55587,0
55588,0
55589,0
55590,0
55591,0
55592,1
55593,1
55594,1
55595,0
55596,1
55597,1
55598,0
55599,0
55600,0
55601,0
55602,0
55603,1
55604,1
55605,0
55606,1
55607,0
55608,1
55609,1
55610,0
55611,0
55612,0
55613,1
55614,1
55615,1
55616,0
55617,0
55618,0
55619,1
55620,1
55621,1
55622,0
55623,0
55624,1
55625,0
55626,0
55627,0
55628,0
55629,0
55630,0
55631,0
55632,0
55633,0
55634,0
55635,1
55636,0
55637,0
55638,0
55639,1
55640,0
55641,1
55642,0
55643,0
55644,1
55645,0
55646,0
55647,1
55648,1
55649,0
55650,1
55651,1
55652,1
55653,0
55654,0
55655,0
55656,0
55657,0
55658,0
55659,0
55660,0
55661,0
55662,1
55663,0
55664,0
55665,0
55666,1
55667,1
55668,1
55669,1
55670,0
55671,0
55672,0
55673,0
55674,0
55675,0
55676,0
55677,0
55678,0
55679,0
55680,1
55681,0
55682,0
55683,0
55684,1
55685,0
55686,1
55687,1
55688,0
55689,1
55690,0
55691,1
55692,0
55693,0
55694,1
55695,0
55696,0
55697,0
55698,1
55699,1
55700,1
55701,0
55702,0
55703,0
55704,0
55705,1
55706,0
55707,0
55708,1
55709,1
55710,0
55711,1
55712,1
55713,1
55714,0
55715,0
55716,0
55717,0
55718,0
55719,1
55720,0
55721,1
55722,1
55723,0
55724,0
55725,1
55726,1
55727,0
55728,1
55729,1
55730,1
55731,0
55732,0
55733,0
55734,1
55735,1
55736,0
55737,0
55738,0
55739,0
55740,0
55741,0
55742,0
55743,0
55744,1
55745,1
55746,0
55747,1
55748,1
55749,1
55750,0
55751,0
55752,1
55753,0
55754,1
55755,0
55756,0
55757,0
55758,0
55759,0
55760,1
55761,0
55762,1
55763,1
55764,0
55765,0
55766,1
55767,1
55768,0
55769,0
55770,0
55771,1
55772,0
55773,0
55774,1
55775,1
55776,0
55777,0
55778,0
55779,0
55780,0
55781,0
55782,0
55783,1
55784,1
55785,1
55786,0
55787,0
55788,0
55789,1
55790,1
55791,0
55792,0
55793,1
55794,1
55795,0
55796,1
55797,1
55798,1
55799,1
55800,0
55801,0
55802,0
55803,0
55804,1
55805,1
55806,1
55807,0
55808,1
55809,0
55810,0
55811,1
55812,1
55813,0
55814,0
55815,0
55816,0
55817,1
55818,0
55819,0
55820,1
55821,1
55822,1
55823,1
55824,1
55825,0
55826,0
55827,0
55828,0
55829,1
55830,1
55831,1
55832,0
55833,0
55834,1
55835,1
55836,0
55837,0
55838,1
55839,0
55840,0
55841,0
55842,0
55843,0
55844,1
55845,0
55846,1
55847,0
55848,1
55849,1
55850,0
55851,0
55852,0
55853,0
55854,0
55855,0
55856,0
55857,0
55858,1
55859,0
55860,0
55861,0
55862,0
55863,1
55864,0
55865,0
55866,0
55867,0
55868,0
55869,0
55870,1
55871,1
55872,0
55873,0
55874,0
55875,1
55876,0
55877,0
55878,1
55879,0
55880,0
55881,0
55882,1
55883,0
55884,1
55885,0
55886,1
55887,0
55888,0
55889,0
55890,1
55891,1
55892,0
55893,1
55894,0
55895,0
55896,1
55897,0
55898,0
55899,1
55900,1
55901,1
55902,1
55903,0
55904,1
55905,1
55906,0
55907,0
55908,0
55909,0
55910,0
55911,0
55912,0
55913,1
55914,0
55915,1
55916,0
55917,1
55918,1
55919,0
55920,0
55921,0
55922,1
55923,1
55924,0
55925,1
55926,0
55927,0
55928,0
55929,0
55930,0
55931,0
55932,0
55933,1
55934,0
55935,0
55936,1
55937,0
55938,0
55939,1
55940,1
55941,1
55942,1
55943,0
55944,0
55945,0
55946,1
55947,0
55948,0
55949,0
55950,0
55951,0
55952,0
55953,1
55954,0
55955,0
55956,0
55957,0
55958,0
55959,0
55960,1
55961,0
55962,0
55963,0
55964,0
55965,0
55966,1
55967,1
55968,0
55969,0
55970,0
55971,1
55972,0
55973,0
55974,0
55975,0
55976,1
55977,0
55978,0
55979,1
55980,1
55981,0
55982,1
55983,0
55984,0
55985,0
55986,0
55987,1
55988,0
55989,0
55990,1
55991,1
55992,0
55993,0
55994,0
55995,1
55996,0
55997,0
55998,0
55999,0
56000,0
56001,0
56002,1
56003,0
56004,0
56005,0
56006,0
56007,0
56008,1
56009,0
56010,1
56011,0
56012,0
56013,0
56014,0
56015,0
56016,1
56017,0
56018,0
56019,1
56020,0
56021,1
56022,0
56023,0
56024,0
56025,0
56026,0
56027,1
56028,1
56029,0
56030,0
56031,1
56032,0
56033,0
56034,0
56035,1
56036,1
56037,1
56038,1
56039,0
56040,1
56041,0
56042,1
56043,0
56044,0
56045,0
56046,0
56047,0
56048,0
56049,0
56050,1
56051,1
56052,1
56053,0
56054,1
56055,0
56056,0
56057,0
56058,1
56059,1
56060,0
56061,0
56062,1
56063,0
56064,0
56065,0
56066,0
56067,1
56068,0
56069,0
56070,0
56071,0
56072,0
56073,1
56074,1
56075,0
56076,1
56077,0
56078,0
56079,0
56080,0
56081,0
56082,0
56083,1
56084,1
56085,1
56086,1
56087,0
56088,0
56089,0
56090,1
56091,0
56092,0
56093,0
56094,1
56095,1
56096,0
56097,1
56098,0
56099,1
56100,1
56101,1
56102,0
56103,0
56104,1
56105,0
56106,0
56107,1
56108,1
56109,0
56110,0
56111,1
56112,1
56113,0
56114,0
56115,1
56116,0
56117,0
56118,0
56119,1
56120,0
56121,1
56122,0
56123,0
56124,1
56125,0
56126,0
56127,1
56128,1
56129,1
56130,1
56131,1
56132,0
56133,1
56134,1
56135,0
56136,1
56137,0
56138,0
56139,0
56140,0
56141,0
56142,1
56143,0
56144,1
56145,0
56146,1
56147,0
56148,0
56149,1
56150,0
56151,1
56152,1
56153,0
56154,1
56155,0
56156,1
56157,1
56158,0
56159,0
56160,1
56161,1
56162,0
56163,0
56164,0
56165,0
56166,0
56167,1
56168,1
56169,1
56170,0
56171,0
56172,1
56173,0
56174,0
56175,1
56176,1
56177,0
56178,0
56179,0
56180,1
56181,0
56182,0
56183,0
56184,1
56185,0
56186,0
56187,1
56188,1
56189,0
56190,0
56191,1
56192,0
56193,1
56194,0
56195,1
56196,0
56197,1
56198,0
56199,1
56200,0
56201,1
56202,1
56203,0
56204,1
56205,0
56206,0
56207,1
56208,0
56209,1
56210,0
56211,0
56212,1
56213,1
56214,1
56215,1
56216,0
56217,0
56218,1
56219,0
56220,1
56221,0
56222,1
56223,1
56224,0
56225,0
56226,1
56227,0
56228,1
56229,1
56230,0
56231,0
56232,1
56233,1
56234,0
56235,1
56236,0
56237,0
56238,0
56239,1
56240,0
56241,0
56242,0
56243,0
56244,1
56245,1
56246,0
56247,1
56248,0
56249,0
56250,0
56251,1
56252,0
56253,0
56254,0
56255,0
56256,0
56257,1
56258,0
56259,1
56260,1
56261,1
56262,0
56263,1
56264,0
56265,0
56266,0
56267,1
56268,0
56269,0
56270,0
56271,0
56272,0
56273,1
56274,0
56275,0
56276,1
56277,0
56278,1
56279,0
56280,0
56281,0
56282,1
56283,1
56284,0
56285,1
56286,0
56287,0
56288,0
56289,1
56290,1
56291,0
56292,0
56293,0
56294,0
56295,0
56296,0
56297,1
56298,0
56299,1
56300,1
56301,0
56302,0
56303,0
56304,1
56305,0
56306,0
56307,0
56308,1
56309,0
56310,1
56311,1
56312,0
56313,0
56314,1
56315,0
56316,0
56317,0
56318,1
56319,1
56320,0
56321,1
56322,0
56323,1
56324,0
56325,0
56326,1
56327,0
56328,0
56329,0
56330,0
56331,0
56332,0
56333,0
56334,0
56335,0
56336,0
56337,1
56338,0
56339,0
56340,0
56341,1
56342,1
56343,0
56344,0
56345,1
56346,1
56347,0
56348,0
56349,1
56350,0
56351,0
56352,0
56353,0
56354,0
56355,1
56356,0
56357,1
56358,0
56359,0
56360,0
56361,0
56362,0
56363,0
56364,0
56365,1
56366,0
56367,0
56368,1
56369,0
56370,0
56371,0
56372,0
56373,1
56374,1
56375,0
56376,0
56377,0
56378,0
56379,0
56380,0
56381,0
56382,0
56383,1
56384,1
56385,1
56386,0
56387,0
56388,0
56389,1
56390,0
56391,0
56392,1
56393,0
56394,1
56395,1
56396,1
56397,0
56398,1
56399,1
56400,0
56401,0
56402,1
56403,0
56404,1
56405,0
56406,0
56407,0
56408,1
56409,0
56410,0
56411,1
56412,1
56413,0
56414,0
56415,1
56416,1
56417,1
56418,1
56419,1
56420,0
56421,1
56422,0
56423,1
56424,1
56425,0
56426,1
56427,0
56428,1
56429,0
56430,1
56431,1
56432,1
56433,0
56434,1
56435,0
56436,0
56437,0
56438,0
56439,0
56440,0
56441,1
56442,0
56443,0
56444,1
56445,1
56446,1
56447,0
56448,0
56449,0
56450,1
56451,0
56452,0
56453,0
56454,0
56455,0
56456,0
56457,0
56458,0
56459,0
56460,0
56461,0
56462,0
56463,0
56464,0
56465,1
56466,0
56467,1
56468,0
56469,0
56470,0
56471,1
56472,0
56473,0
56474,0
56475,0
56476,0
56477,1
56478,1
56479,1
56480,0
56481,0
56482,0
56483,0
56484,0
56485,1
56486,0
56487,1
56488,1
56489,1
56490,0
56491,1
56492,0
56493,1
56494,0
56495,0
56496,1
56497,0
56498,0
56499,1
56500,0
56501,1
56502,0
56503,0
56504,1
56505,0
56506,1
56507,1
56508,1
56509,0
56510,0
56511,0
56512,0
56513,0
56514,1
56515,0
56516,1
56517,0
56518,0
56519,1
56520,1
56521,0
56522,0
56523,1
56524,0
56525,1
56526,0
56527,1
56528,1
56529,0
56530,0
56531,0
56532,0
56533,1
56534,1
56535,0
56536,1
56537,0
56538,0
56539,0
56540,1
56541,1
56542,0
56543,1
56544,0
56545,0
56546,1
56547,1
56548,0
56549,1
56550,0
56551,0
56552,1
56553,1
56554,0
56555,0
56556,0
56557,1
56558,0
56559,0
56560,1
56561,0
56562,0
56563,1
56564,0
56565,0
56566,1
56567,0
56568,1
56569,1
56570,1
56571,0
56572,1
56573,1
56574,1
56575,0
56576,1
56577,0
56578,0
56579,0
56580,1
56581,0
56582,0
56583,1
56584,0
56585,0
56586,1
56587,0
56588,0
56589,0
56590,1
56591,0
56592,1
56593,0
56594,1
56595,1
56596,1
56597,0
56598,0
56599,1
56600,1
56601,0
56602,1
56603,0
56604,0
56605,0
56606,0
56607,0
56608,0
56609,1
56610,1
56611,0
56612,0
56613,0
56614,1
56615,0
56616,1
56617,0
56618,1
56619,1
56620,0
56621,0
56622,0
56623,1
56624,0
56625,1
56626,1
56627,0
56628,0
56629,0
56630,0
56631,1
56632,1
56633,0
56634,0
56635,0
56636,0
56637,0
56638,1
56639,1
56640,1
56641,0
56642,1
56643,0
56644,1
56645,0
56646,0
56647,0
56648,1
56649,1
56650,1
56651,0
56652,0
56653,0
56654,0
56655,1
56656,1
56657,1
56658,0
56659,0
56660,0
56661,0
56662,0
56663,1
56664,1
56665,1
56666,0
56667,0
56668,0
56669,1
56670,0
56671,1
56672,0
56673,0
56674,1
56675,1
56676,1
56677,0
56678,1
56679,1
56680,0
56681,0
56682,0
56683,1
56684,1
56685,0
56686,0
56687,0
56688,1
56689,0
56690,1
56691,1
56692,1
56693,0
56694,0
56695,0
56696,0
56697,0
56698,0
56699,0
56700,1
56701,1
56702,0
56703,0
56704,1
56705,1
56706,1
56707,1
56708,1
56709,1
56710,1
56711,0
56712,1
56713,0
56714,1
56715,1
56716,0
56717,0
56718,0
56719,0
56720,0
56721,1
56722,0
56723,1
56724,0
56725,0
56726,1
56727,0
56728,0
56729,1
56730,0
56731,0
56732,0
56733,1
56734,0
56735,1
56736,1
56737,0
56738,0
56739,0
56740,1
56741,0
56742,0
56743,0
56744,1
56745,1
56746,0
56747,0
56748,0
56749,1
56750,1
56751,1
56752,0
56753,0
56754,0
56755,0
56756,0
56757,1
56758,1
56759,1
56760,0
56761,1
56762,1
56763,0
56764,0
56765,0
56766,1
56767,1
56768,1
56769,0
56770,0
56771,0
56772,1
56773,0
56774,0
56775,1
56776,0
56777,0
56778,0
56779,1
56780,0
56781,1
56782,0
56783,0
56784,1
56785,0
56786,0
56787,0
56788,0
56789,1
56790,1
56791,1
56792,0
56793,1
56794,1
56795,0
56796,1
56797,1
56798,0
56799,1
56800,0
56801,0
56802,1
56803,0
56804,0
56805,0
56806,1
56807,0
56808,0
56809,0
56810,0
56811,0
56812,0
56813,0
56814,0
56815,0
56816,1
56817,0
56818,0
56819,0
56820,0
56821,1
56822,1
56823,0
56824,1
56825,0
56826,0
56827,0
56828,0
56829,0
56830,1
56831,0
56832,1
56833,0
56834,0
56835,1
56836,0
56837,1
56838,0
56839,0
56840,0
56841,1
56842,0
56843,1
56844,1
56845,0
56846,0
56847,0
56848,1
56849,1
56850,0
56851,0
56852,0
56853,0
56854,0
56855,0
56856,1
56857,0
56858,1
56859,1
56860,1
56861,0
56862,0
56863,0
56864,0
56865,1
56866,1
56867,1
56868,0
56869,1
56870,1
56871,0
56872,0
56873,0
56874,1
56875,0
56876,0
56877,0
56878,1
56879,0
56880,0
56881,0
56882,0
56883,0
56884,0
56885,0
56886,0
56887,0
56888,0
56889,0
56890,0
56891,1
56892,0
56893,1
56894,0
56895,0
56896,1
56897,0
56898,0
56899,1
56900,0
56901,1
56902,0
56903,0
56904,0
56905,1
56906,0
56907,0
56908,0
56909,0
56910,1
56911,1
56912,0
56913,1
56914,1
56915,1
56916,0
56917,1
56918,1
56919,0
56920,1
56921,0
56922,0
56923,0
56924,1
56925,0
56926,0
56927,0
56928,0
56929,1
56930,1
56931,0
56932,0
56933,1
56934,0
56935,1
56936,0
56937,1
56938,0
56939,1
56940,1
56941,1
56942,0
56943,1
56944,0
56945,0
56946,0
56947,1
56948,0
56949,0
56950,0
56951,1
56952,1
56953,1
56954,1
56955,0
56956,1
56957,1
56958,0
56959,0
56960,1
56961,1
56962,0
56963,1
56964,0
56965,1
56966,0
56967,0
56968,1
56969,1
56970,0
56971,1
56972,0
56973,0
56974,0
56975,0
56976,0
56977,1
56978,1
56979,1
56980,1
56981,0
56982,0
56983,0
56984,0
56985,1
56986,1
56987,0
56988,0
56989,1
56990,1
56991,1
56992,1
56993,0
56994,0
56995,1
56996,1
56997,0
56998,1
56999,1
57000,1
57001,0
57002,1
57003,0
57004,0
57005,1
57006,0
57007,0
57008,0
57009,0
57010,0
57011,0
57012,0
57013,1
57014,0
57015,0
57016,1
57017,1
57018,0
57019,1
57020,1
57021,1
57022,1
57023,0
57024,0
57025,0
57026,0
57027,0
57028,1
57029,1
57030,1
57031,0
57032,0
57033,0
57034,0
57035,0
57036,0
57037,1
57038,0
57039,0
57040,0
57041,0
57042,0
57043,0
57044,0
57045,1
57046,1
57047,0
57048,1
57049,0
57050,1
57051,0
57052,0
57053,0
57054,0
57055,0
57056,1
57057,0
57058,0
57059,0
57060,1
57061,1
57062,1
57063,1
57064,1
57065,0
57066,0
57067,0
57068,1
57069,1
57070,0
57071,0
57072,0
57073,0
57074,0
57075,1
57076,0
57077,0
57078,1
57079,0
57080,0
57081,0
57082,1
57083,1
57084,1
57085,0
57086,0
57087,1
57088,0
57089,0
57090,1
57091,1
57092,1
57093,1
57094,0
57095,1
57096,1
57097,0
57098,1
57099,1
57100,1
57101,0
57102,0
57103,0
57104,0
57105,0
57106,1
57107,0
57108,0
57109,1
57110,0
57111,0
57112,0
57113,0
57114,1
57115,1
57116,0
57117,0
57118,0
57119,0
57120,0
57121,1
57122,1
57123,0
57124,0
57125,1
57126,0
57127,1
57128,0
57129,0
57130,0
57131,1
57132,0
57133,1
57134,0
57135,1
57136,0
57137,1
57138,1
57139,0
57140,0
57141,1
57142,1
57143,0
57144,0
57145,0
57146,1
57147,1
57148,1
57149,0
57150,0
57151,0
57152,1
57153,1
57154,0
57155,0
57156,0
57157,1
57158,0
57159,0
57160,1
57161,0
57162,1
57163,1
57164,1
57165,1
57166,0
57167,0
57168,1
57169,0
57170,1
57171,1
57172,0
57173,0
57174,0
57175,0
57176,0
57177,0
57178,1
57179,0
57180,0
57181,1
57182,0
57183,0
57184,0
57185,0
57186,0
57187,0
57188,0
57189,0
57190,0
57191,1
57192,1
57193,0
57194,0
57195,0
57196,1
57197,0
57198,0
57199,1
57200,0
57201,0
57202,0
57203,0
57204,1
57205,1
57206,0
57207,1
57208,1
57209,1
57210,0
57211,0
57212,1
57213,1
57214,0
57215,1
57216,1
57217,0
57218,0
57219,0
57220,0
57221,1
57222,0
57223,1
57224,1
57225,1
57226,0
57227,0
57228,0
57229,0
57230,1
57231,0
57232,1
57233,0
57234,0
57235,0
57236,0
57237,0
57238,0
57239,1
57240,0
57241,1
57242,0
57243,0
57244,0
57245,0
57246,0
57247,0
57248,1
57249,1
57250,1
57251,0
57252,0
57253,0
57254,0
57255,0
57256,0
57257,1
57258,0
57259,0
57260,1
57261,1
57262,0
57263,0
57264,0
57265,0
57266,0
57267,1
57268,1
57269,0
57270,1
57271,0
57272,0
57273,0
57274,0
57275,0
57276,0
57277,0
57278,0
57279,0
57280,0
57281,0
57282,1
57283,1
57284,0
57285,1
57286,0
57287,1
57288,1
57289,0
57290,1
57291,1
57292,1
57293,1
57294,0
57295,1
57296,1
57297,0
57298,1
57299,0
57300,1
57301,0
57302,0
57303,1
57304,0
57305,0
57306,0
57307,1
57308,0
57309,0
57310,1
57311,1
57312,0
57313,1
57314,0
57315,0
57316,0
57317,0
57318,1
57319,0
57320,0
57321,0
57322,0
57323,0
57324,1
57325,0
57326,1
57327,0
57328,0
57329,0
57330,0
57331,0
57332,0
57333,0
57334,0
57335,1
57336,1
57337,1
57338,1
57339,1
57340,1
57341,1
57342,0
57343,1
57344,0
57345,0
57346,1
57347,0
57348,0
57349,0
57350,1
57351,0
57352,1
57353,0
57354,1
57355,0
57356,1
57357,0
57358,1
57359,1
57360,0
57361,1
57362,1
57363,0
57364,1
57365,0
57366,1
57367,0
57368,1
57369,1
57370,0
57371,1
57372,0
57373,0
57374,1
57375,1
57376,0
57377,0
57378,1
57379,0
57380,1
57381,1
57382,0
57383,0
57384,0
57385,0
57386,1
57387,0
57388,0
57389,0
57390,1
57391,1
57392,0
57393,1
57394,1
57395,1
57396,1
57397,1
57398,1
57399,0
57400,0
57401,0
57402,0
57403,0
57404,0
57405,0
57406,1
57407,1
57408,1
57409,1
57410,0
57411,0
57412,0
57413,0
57414,0
57415,1
57416,1
57417,0
57418,0
57419,1
57420,0
57421,0
57422,1
57423,1
57424,1
57425,1
57426,1
57427,0
57428,0
57429,0
57430,0
57431,0
57432,0
57433,0
57434,0
57435,1
57436,0
57437,1
57438,0
57439,0
57440,0
57441,0
57442,0
57443,0
57444,0
57445,1
57446,0
57447,0
57448,1
57449,0
57450,1
57451,0
57452,0
57453,0
57454,1
57455,1
57456,1
57457,0
57458,0
57459,0
57460,1
57461,1
57462,0
57463,1
57464,0
57465,0
57466,0
57467,1
57468,0
57469,0
57470,1
57471,0
57472,1
57473,0
57474,0
57475,0
57476,0
57477,0
57478,1
57479,1
57480,0
57481,0
57482,0
57483,1
57484,0
57485,1
57486,1
57487,0
57488,1
57489,1
57490,1
57491,1
57492,1
57493,0
57494,1
57495,1
57496,0
57497,1
57498,0
57499,1
57500,0
57501,1
57502,0
57503,1
57504,0
57505,0
57506,0
57507,0
57508,0
57509,0
57510,1
57511,1
57512,0
57513,0
57514,0
57515,0
57516,1
57517,0
57518,1
57519,0
57520,0
57521,0
57522,0
57523,0
57524,1
57525,0
57526,0
57527,0
57528,0
57529,0
57530,1
57531,0
57532,1
57533,0
57534,0
57535,1
57536,0
57537,0
57538,1
57539,1
57540,0
57541,0
57542,0
57543,1
57544,0
57545,1
57546,0
57547,0
57548,0
57549,0
57550,1
57551,0
57552,0
57553,1
57554,0
57555,0
57556,1
57557,1
57558,1
57559,1
57560,1
57561,0
57562,1
57563,0
57564,1
57565,1
57566,0
57567,0
57568,1
57569,0
57570,0
57571,1
57572,1
57573,0
57574,0
57575,0
57576,1
57577,1
57578,0
57579,0
57580,1
57581,0
57582,1
57583,1
57584,1
57585,0
57586,0
57587,0
57588,0
57589,0
57590,1
57591,0
57592,0
57593,1
57594,1
57595,0
57596,0
57597,0
57598,1
57599,1
57600,0
57601,0
57602,0
57603,0
57604,0
57605,0
57606,0
57607,0
57608,0
57609,1
57610,0
57611,0
57612,1
57613,1
57614,1
57615,0
57616,1
57617,1
57618,0
57619,1
57620,0
57621,0
57622,0
57623,0
57624,0
57625,0
57626,0
57627,1
57628,1
57629,0
57630,0
57631,1
57632,0
57633,0
57634,0
57635,0
57636,0
57637,0
57638,0
57639,0
57640,0
57641,0
57642,0
57643,1
57644,0
57645,0
57646,0
57647,0
57648,0
57649,0
57650,1
57651,0
57652,0
57653,1
57654,0
57655,1
57656,0
57657,1
57658,1
57659,0
57660,1
57661,0
57662,1
57663,0
57664,0
57665,0
57666,0
57667,0
57668,1
57669,0
57670,1
57671,0
57672,0
57673,1
57674,1
57675,0
57676,0
57677,0
57678,0
57679,0
57680,0
57681,0
57682,0
57683,1
57684,1
57685,0
57686,1
57687,0
57688,0
57689,1
57690,0
57691,1
57692,0
57693,1
57694,1
57695,0
57696,1
57697,0
57698,0
57699,1
57700,0
57701,0
57702,0
57703,0
57704,0
57705,1
57706,0
57707,0
57708,0
57709,0
57710,0
57711,1
57712,0
57713,0
57714,0
57715,0
57716,0
57717,0
57718,1
57719,1
57720,0
57721,0
57722,1
57723,1
57724,0
57725,1
57726,0
57727,0
57728,0
57729,0
57730,1
57731,1
57732,0
57733,1
57734,1
57735,1
57736,1
57737,1
57738,0
57739,0
57740,0
57741,0
57742,0
57743,0
57744,0
57745,0
57746,0
57747,0
57748,0
57749,0
57750,0
57751,1
57752,1
57753,1
57754,0
57755,1
57756,0
57757,0
57758,0
57759,0
57760,1
57761,1
57762,0
57763,0
57764,0
57765,0
57766,0
57767,1
57768,0
57769,0
57770,0
57771,0
57772,0
57773,1
57774,0
57775,1
57776,1
57777,0
57778,1
57779,0
57780,0
57781,0
57782,0
57783,0
57784,1
57785,1
57786,0
57787,1
57788,0
57789,1
57790,1
57791,0
57792,0
57793,0
57794,0
57795,0
57796,1
57797,0
57798,0
57799,0
57800,1
57801,1
57802,1
57803,1
57804,0
57805,1
57806,1
57807,1
57808,1
57809,1
57810,0
57811,1
57812,1
57813,0
57814,0
57815,0
57816,0
57817,0
57818,0
57819,0
57820,0
57821,0
57822,1
57823,1
57824,1
57825,1
57826,0
57827,0
57828,0
57829,1
57830,1
57831,0
57832,0
57833,1
57834,1
57835,1
57836,0
57837,1
