loan_to_income_ratio,loan_to_income_band
102.27,High Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.13,Moderate Ratio
0.27,Moderate Ratio
0.38,High Ratio
0.18,Moderate Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.03,Low Ratio
227.7,High Ratio
0.03,Low Ratio
0.05,Low Ratio
0.09,Low Ratio
0.08,Low Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.06,Low Ratio
76.92,High Ratio
0.3,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
145.28,High Ratio
133.33,High Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
111.11,High Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.24,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
0.03,Low Ratio
0.02,Low Ratio
0.27,Moderate Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
0.25,Moderate Ratio
0.07,Low Ratio
0.16,Moderate Ratio
0.1,Moderate Ratio
0.47,High Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.27,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.21,Moderate Ratio
0.02,Low Ratio
0.04,Low Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
166.67,High Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.03,Low Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.21,Moderate Ratio
0.18,Moderate Ratio
0.27,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
31.67,High Ratio
0.1,Low Ratio
0.42,High Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.24,Moderate Ratio
0.29,Moderate Ratio
0.1,Low Ratio
0.09,Low Ratio
0.06,Low Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
355.56,High Ratio
0.38,High Ratio
0.09,Low Ratio
0.27,Moderate Ratio
0.05,Low Ratio
0.16,Moderate Ratio
68.57,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.4,High Ratio
0.29,Moderate Ratio
0.17,Moderate Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.36,High Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.02,Low Ratio
0.23,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.22,Moderate Ratio
0.23,Moderate Ratio
0.3,Moderate Ratio
0.14,Moderate Ratio
125.0,High Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
37.5,High Ratio
0.15,Moderate Ratio
0.25,Moderate Ratio
0.03,Low Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.33,High Ratio
0.32,High Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
291.67,High Ratio
0.02,Low Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
133.33,High Ratio
0.33,High Ratio
0.13,Moderate Ratio
0.02,Low Ratio
0.35,High Ratio
133.33,High Ratio
0.09,Low Ratio
0.26,Moderate Ratio
148.65,High Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.04,Low Ratio
0.09,Low Ratio
0.09,Low Ratio
291.86,High Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.19,Moderate Ratio
0.31,High Ratio
0.11,Moderate Ratio
0.25,Moderate Ratio
0.36,High Ratio
0.22,Moderate Ratio
0.17,Moderate Ratio
0.33,High Ratio
0.15,Moderate Ratio
0.22,Moderate Ratio
0.37,High Ratio
0.29,Moderate Ratio
0.33,High Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
87.72,High Ratio
222.22,High Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.25,Moderate Ratio
0.25,Moderate Ratio
0.3,Moderate Ratio
0.35,High Ratio
0.16,Moderate Ratio
179.2,High Ratio
0.23,Moderate Ratio
0.2,Moderate Ratio
0.3,Moderate Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.22,Moderate Ratio
0.21,Moderate Ratio
120.0,High Ratio
0.12,Moderate Ratio
0.35,High Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.2,Moderate Ratio
76.92,High Ratio
0.13,Moderate Ratio
0.04,Low Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.33,High Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
296.3,High Ratio
0.1,Low Ratio
0.18,Moderate Ratio
123.46,High Ratio
185.19,High Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.33,High Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.27,Moderate Ratio
0.24,Moderate Ratio
0.34,High Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.35,High Ratio
0.27,Moderate Ratio
0.31,High Ratio
0.13,Moderate Ratio
25.55,High Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.28,Moderate Ratio
0.3,Moderate Ratio
166.67,High Ratio
0.13,Moderate Ratio
147.06,High Ratio
0.25,Moderate Ratio
0.12,Moderate Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.25,Moderate Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
108.33,High Ratio
0.11,Moderate Ratio
0.29,Moderate Ratio
0.21,Moderate Ratio
0.08,Low Ratio
0.03,Low Ratio
0.08,Low Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.29,Moderate Ratio
0.11,Moderate Ratio
0.33,High Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.06,Low Ratio
0.04,Low Ratio
0.09,Low Ratio
0.12,Moderate Ratio
87.5,High Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.3,Moderate Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.24,Moderate Ratio
0.17,Moderate Ratio
0.31,High Ratio
125.0,High Ratio
0.25,Moderate Ratio
227.27,High Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.03,Low Ratio
0.08,Low Ratio
0.32,High Ratio
0.24,Moderate Ratio
120.0,High Ratio
182.8,High Ratio
0.14,Moderate Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.36,High Ratio
0.31,High Ratio
238.1,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.31,High Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.01,Low Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.33,High Ratio
0.25,Moderate Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.32,High Ratio
52.63,High Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.33,High Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.35,High Ratio
0.07,Low Ratio
0.16,Moderate Ratio
0.28,Moderate Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.33,High Ratio
307.38,High Ratio
0.08,Low Ratio
0.3,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.24,Moderate Ratio
0.03,Low Ratio
0.08,Low Ratio
0.08,Low Ratio
0.27,Moderate Ratio
0.04,Low Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.02,Low Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.29,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
65.79,High Ratio
0.15,Moderate Ratio
0.39,High Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.03,Low Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.16,Moderate Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
312.5,High Ratio
0.1,Low Ratio
0.03,Low Ratio
0.16,Moderate Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.04,Low Ratio
0.04,Low Ratio
0.27,Moderate Ratio
0.22,Moderate Ratio
0.27,Moderate Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
170.45,High Ratio
100.0,High Ratio
0.13,Moderate Ratio
0.31,High Ratio
0.02,Low Ratio
0.26,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
0.22,Moderate Ratio
0.33,High Ratio
191.82,High Ratio
0.26,Moderate Ratio
0.07,Low Ratio
0.19,Moderate Ratio
67.8,High Ratio
0.36,High Ratio
0.11,Moderate Ratio
0.4,High Ratio
0.33,High Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
181.82,High Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
0.49,High Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.38,High Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.34,High Ratio
0.29,Moderate Ratio
0.37,High Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.31,High Ratio
0.1,Moderate Ratio
230.77,High Ratio
0.29,Moderate Ratio
0.28,Moderate Ratio
196.08,High Ratio
0.2,Moderate Ratio
0.32,High Ratio
0.21,Moderate Ratio
0.33,High Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.31,High Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
375.0,High Ratio
0.19,Moderate Ratio
0.29,Moderate Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.05,Low Ratio
0.32,High Ratio
0.36,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
150.0,High Ratio
0.2,Moderate Ratio
0.33,High Ratio
0.19,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.09,Low Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.32,High Ratio
0.36,High Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.27,Moderate Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.03,Low Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
0.3,Moderate Ratio
0.24,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
200.0,High Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.29,Moderate Ratio
93.98,High Ratio
0.08,Low Ratio
226.45,High Ratio
0.05,Low Ratio
0.39,High Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.5,High Ratio
0.22,Moderate Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.32,High Ratio
0.19,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.1,Low Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.33,High Ratio
0.18,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
76.34,High Ratio
0.21,Moderate Ratio
98.04,High Ratio
0.08,Low Ratio
116.67,High Ratio
0.05,Low Ratio
0.07,Low Ratio
0.24,Moderate Ratio
0.07,Low Ratio
0.09,Low Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.19,Moderate Ratio
0.23,Moderate Ratio
0.22,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.19,Moderate Ratio
0.18,Moderate Ratio
0.24,Moderate Ratio
0.38,High Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.27,Moderate Ratio
0.1,Low Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.04,Low Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
57.14,High Ratio
0.05,Low Ratio
277.78,High Ratio
0.32,High Ratio
0.1,Moderate Ratio
0.08,Low Ratio
189.47,High Ratio
0.18,Moderate Ratio
0.21,Moderate Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.28,Moderate Ratio
0.25,Moderate Ratio
0.23,Moderate Ratio
0.1,Moderate Ratio
0.21,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.03,Low Ratio
0.22,Moderate Ratio
0.27,Moderate Ratio
0.09,Low Ratio
0.03,Low Ratio
0.09,Low Ratio
0.15,Moderate Ratio
333.33,High Ratio
0.19,Moderate Ratio
309.28,High Ratio
0.32,High Ratio
0.09,Low Ratio
0.17,Moderate Ratio
0.04,Low Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
0.23,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.09,Low Ratio
0.14,Moderate Ratio
113.21,High Ratio
0.13,Moderate Ratio
0.31,High Ratio
126.32,High Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.04,Low Ratio
91.46,High Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.06,Low Ratio
150.0,High Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
57.15,High Ratio
222.22,High Ratio
213.11,High Ratio
0.22,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
200.0,High Ratio
0.18,Moderate Ratio
0.03,Low Ratio
0.24,Moderate Ratio
0.41,High Ratio
200.0,High Ratio
0.13,Moderate Ratio
186.05,High Ratio
0.35,High Ratio
100.42,High Ratio
0.16,Moderate Ratio
0.27,Moderate Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.02,Low Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.3,Moderate Ratio
0.06,Low Ratio
166.67,High Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
387.07,High Ratio
0.11,Moderate Ratio
0.06,Low Ratio
424.24,High Ratio
0.27,Moderate Ratio
39.47,High Ratio
0.21,Moderate Ratio
0.3,Moderate Ratio
109.09,High Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.29,Moderate Ratio
0.17,Moderate Ratio
0.26,Moderate Ratio
0.21,Moderate Ratio
0.03,Low Ratio
177.78,High Ratio
0.03,Low Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.22,Moderate Ratio
51.15,High Ratio
0.27,Moderate Ratio
0.09,Low Ratio
0.24,Moderate Ratio
0.32,High Ratio
0.26,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.4,High Ratio
0.19,Moderate Ratio
0.34,High Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.16,Moderate Ratio
188.68,High Ratio
0.03,Low Ratio
0.19,Moderate Ratio
0.16,Moderate Ratio
0.03,Low Ratio
0.05,Low Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.25,Moderate Ratio
0.04,Low Ratio
0.34,High Ratio
206.45,High Ratio
0.23,Moderate Ratio
137.93,High Ratio
0.06,Low Ratio
0.31,High Ratio
0.33,High Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.22,Moderate Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.35,High Ratio
0.15,Moderate Ratio
115.56,High Ratio
0.09,Low Ratio
0.48,High Ratio
0.05,Low Ratio
0.18,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.43,High Ratio
46.15,High Ratio
0.13,Moderate Ratio
0.25,Moderate Ratio
0.21,Moderate Ratio
70.0,High Ratio
80.0,High Ratio
0.23,Moderate Ratio
0.07,Low Ratio
148.81,High Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.3,High Ratio
0.1,Low Ratio
0.23,Moderate Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
0.27,Moderate Ratio
0.38,High Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
0.39,High Ratio
0.22,Moderate Ratio
0.35,High Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.3,High Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
0.24,Moderate Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.22,Moderate Ratio
0.19,Moderate Ratio
0.14,Moderate Ratio
0.1,Low Ratio
0.05,Low Ratio
0.25,Moderate Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.24,Moderate Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.02,Low Ratio
0.24,Moderate Ratio
333.33,High Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.07,Low Ratio
370.0,High Ratio
0.2,Moderate Ratio
333.33,High Ratio
0.1,Moderate Ratio
0.34,High Ratio
0.17,Moderate Ratio
0.44,High Ratio
0.27,Moderate Ratio
0.33,High Ratio
0.05,Low Ratio
0.11,Moderate Ratio
118.52,High Ratio
0.03,Low Ratio
210.0,High Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
385.42,High Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.18,Moderate Ratio
0.06,Low Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
238.1,High Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
71.43,High Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.2,Moderate Ratio
153.85,High Ratio
0.06,Low Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.43,High Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.23,Moderate Ratio
208.33,High Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.31,High Ratio
0.2,Moderate Ratio
0.26,Moderate Ratio
0.15,Moderate Ratio
250.0,High Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.24,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.24,Moderate Ratio
0.12,Moderate Ratio
0.31,High Ratio
0.2,Moderate Ratio
0.3,Moderate Ratio
0.06,Low Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.16,Moderate Ratio
200.0,High Ratio
0.29,Moderate Ratio
0.05,Low Ratio
0.27,Moderate Ratio
166.67,High Ratio
0.09,Low Ratio
0.26,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
80.0,High Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
0.3,High Ratio
0.02,Low Ratio
386.36,High Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
0.05,Low Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.07,Low Ratio
0.34,High Ratio
75.0,High Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.3,High Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.09,Low Ratio
142.86,High Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.23,Moderate Ratio
0.28,Moderate Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.33,High Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.07,Low Ratio
0.22,Moderate Ratio
0.11,Moderate Ratio
0.1,Low Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.4,High Ratio
0.06,Low Ratio
0.09,Low Ratio
0.09,Low Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.07,Low Ratio
0.07,Low Ratio
0.13,Moderate Ratio
111.11,High Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.09,Low Ratio
0.13,Moderate Ratio
60.1,High Ratio
0.21,Moderate Ratio
0.43,High Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
120.0,High Ratio
0.15,Moderate Ratio
0.3,High Ratio
0.28,Moderate Ratio
0.03,Low Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.34,High Ratio
0.05,Low Ratio
0.44,High Ratio
0.2,Moderate Ratio
87.5,High Ratio
0.28,Moderate Ratio
0.22,Moderate Ratio
0.23,Moderate Ratio
0.03,Low Ratio
0.05,Low Ratio
0.22,Moderate Ratio
0.25,Moderate Ratio
0.17,Moderate Ratio
0.34,High Ratio
0.14,Moderate Ratio
0.35,High Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.27,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
0.31,High Ratio
0.05,Low Ratio
46.15,High Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.31,High Ratio
0.11,Moderate Ratio
0.35,High Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.19,Moderate Ratio
66.67,High Ratio
0.29,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
0.29,Moderate Ratio
0.52,High Ratio
0.27,Moderate Ratio
0.11,Moderate Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.21,Moderate Ratio
0.06,Low Ratio
232.56,High Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
156.25,High Ratio
0.33,High Ratio
0.06,Low Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
100.0,High Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.31,High Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.23,Moderate Ratio
0.31,High Ratio
0.09,Low Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.03,Low Ratio
148.15,High Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
49.23,High Ratio
111.11,High Ratio
0.09,Low Ratio
147.06,High Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.34,High Ratio
0.33,High Ratio
121.95,High Ratio
0.38,High Ratio
0.16,Moderate Ratio
0.04,Low Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.27,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.32,High Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
0.07,Low Ratio
